url,beds,city,date,size,type,baths,price,neighborhood,property_group,size_min_sqft,size_max_sqft,size_mean_sqft,listing_date,listing_age_days,price_per_sqft,neighborhood_bucket
https://www.99acres.com/residential-land-plot-for-sale-in-vaishnavi-urban-county-jigani-bangalore-south-89-sq-yard-to-140-sq-yard-npspid-X80116283,0,Bangalore,2025-02-19,799-1258 sqft,Residential land / Plot,0,2317000.0,Jigani,Land/Plot,799.0,1258.0,1028.5,2025-02-19 00:00:00.000,0.0,2252.795333009237,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-prestige-jindal-city-tumkur-road-bangalore-west-1085-sq-ft-spid-F79144279,2,Bangalore,2025-02-19,1085 sqft,2 BHK Flat,2,12500000.0,Tumkur Road,Apartment/Flat,1085.0,1085.0,1085.0,2025-02-19 00:00:00.000,0.0,11520.737327188941,Other
https://www.99acres.com/sumadhura-capitol-residences-whitefield-bangalore-east-npxid-r433778,3,Bangalore,2025-02-19,1525-2150 sqft,"3, 4 BHK Apartment",0,23200000.0,Whitefield,Apartment/Flat,1525.0,2150.0,1837.5,2025-02-19 00:00:00.000,0.0,12625.850340136054,Other
https://www.99acres.com/provident-botanico-soukya-road-bangalore-east-npxid-r424433,2,Bangalore,2025-02-19,658-1003 sqft,"2, 3 BHK Apartment",0,889000.0,Soukya Road,Apartment/Flat,658.0,1003.0,830.5,2025-02-19 00:00:00.000,0.0,1070.4394942805538,Other
https://www.99acres.com/kvg-superior-kalkere-bangalore-south-npxid-r438820,2,Bangalore,2025-02-19,1179-1449 sqft,"2, 3 BHK Apartment",0,6483000.0,Kalkere,Apartment/Flat,1179.0,1449.0,1314.0,2025-02-19 00:00:00.000,0.0,4933.7899543379,Other
https://www.99acres.com/nambiar-district-25-sarjapur-road-bangalore-east-npxid-r432506,2,Bangalore,2025-02-19,1199-2484 sqft,"2, 3, 4 BHK Apartment",0,15000000.0,Sarjapur Road,Apartment/Flat,1199.0,2484.0,1841.5,2025-02-19 00:00:00.000,0.0,8145.533532446375,Other
https://www.99acres.com/mahaveer-celesse-yelahanka-bangalore-north-npxid-r263821,2,Bangalore,2025-02-19,794-1923 sqft,"2, 3 BHK Apartment",0,7518000.0,Yelahanka,Apartment/Flat,794.0,1923.0,1358.5,2025-02-19 00:00:00.000,0.0,5534.044902465955,Other
https://www.99acres.com/keya-life-by-the-lake-hebbal-bangalore-north-npxid-r178479,4,Bangalore,2025-02-19,0 sqft,"4, 5 BHK Villa",0,39800000.0,Hebbal,Villa,0.0,0.0,0.0,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/amrutha-platinum-towers-whitefield-bangalore-east-npxid-r305417,2,Bangalore,2025-02-19,1006-1636 sqft,"2, 3 BHK Apartment",0,11100000.0,Whitefield,Apartment/Flat,1006.0,1636.0,1321.0,2025-02-19 00:00:00.000,0.0,8402.725208175625,Other
https://www.99acres.com/keya-spring-bannerghatta-road-bangalore-south-npxid-r401648,2,Bangalore,2025-02-19,1335-2700 sqft,"2, 3, 4 BHK Apartment",0,15700000.0,Bannerghatta Road,Apartment/Flat,1335.0,2700.0,2017.5,2025-02-19 00:00:00.000,0.0,7781.908302354399,Other
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-trump-tower-sector-65-gurgaon-6050-sq-ft-r2-spid-I63419088,4,Gurgaon,2025-02-19,6050 sqft,4 BHK Flat,4,200000000.0,Sector 65,Apartment/Flat,6050.0,6050.0,6050.0,2025-02-19 00:00:00.000,0.0,33057.85123966942,Other
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-indiabulls-centrum-park-sector-103-gurgaon-4200-sq-ft-spid-Y78047881,4,Gurgaon,2025-02-19,4200 sqft,4 BHK Flat,4,40100000.0,Sector 103,Apartment/Flat,4200.0,4200.0,4200.0,2025-02-19 00:00:00.000,0.0,9547.619047619048,Other
https://www.99acres.com/residential-land-plot-for-sale-in-rosewood-city-gurgaon-1000-sq-yard-spid-W80263135,0,Gurgaon,2025-02-19T04:38:38.179Z,9000 sqft,Residential land / Plot,0,249500000.0,Rosewood City,Land/Plot,9000.0,9000.0,9000.0,2025-02-19 04:38:38.179,-1.0,27722.222222222223,Other
https://www.99acres.com/godrej-aristocrat-sector-49-gurgaon-npxid-r419936,3,Gurgaon,2025-02-19T04:38:38.179Z,"967.58 - 1,751.41 sqft",3 BHK Apartment,0,52800000.0,Sector 49,Apartment/Flat,967.58,1751.41,1359.4950000000001,2025-02-19 04:38:38.179,-1.0,38837.95085675195,Sector 49
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-godrej-aristocrat-sector-49-gurgaon-1940-sq-ft-spid-U79308375,4,Gurgaon,2025-02-19T04:38:38.179Z,1942 sqft,4 BHK Apartment,5,69000000.0,Sector 49,Apartment/Flat,1942.0,1942.0,1942.0,2025-02-19 04:38:38.179,-1.0,35530.38105046344,Sector 49
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-uppals-southend-gurgaon-2562-sq-ft-spid-F79012087,4,Gurgaon,2025-02-19T04:38:38.179Z,2562 sqft,4 BHK Flat,4,41600000.0,Uppals Southend,Apartment/Flat,2562.0,2562.0,2562.0,2025-02-19 04:38:38.179,-1.0,16237.314597970335,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-orchid-petals-sector-49-gurgaon-1805-sq-ft-spid-D79543409,3,Gurgaon,2025-02-19T04:38:38.179Z,1805 sqft,3 BHK Flat,3,30500000.0,Sector 49,Apartment/Flat,1805.0,1805.0,1805.0,2025-02-19 04:38:38.179,-1.0,16897.506925207756,Sector 49
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-south-city-2-gurgaon-4500-sq-ft-spid-Q79885617,4,Gurgaon,2025-02-19T04:38:38.179Z,4500 sqft,4 BHK Independent Builder Floor,5,45000000.0,South City 2,Independent Floor,4500.0,4500.0,4500.0,2025-02-19 04:38:38.179,-1.0,10000.0,Other
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-rosewood-city-gurgaon-3150-sq-ft-spid-N79854273,4,Gurgaon,2025-02-19T04:38:38.179Z,3150 sqft,4 BHK Independent Builder Floor,4,44900000.0,Rosewood City,Independent Floor,3150.0,3150.0,3150.0,2025-02-19 04:38:38.179,-1.0,14253.968253968254,Other
https://www.99acres.com/4-bhk-bedroom-independent-builder-floor-for-sale-in-luxury-builder-floor-in-south-city-2-south-city-2-gurgaon-3240-sq-ft-spid-L79885421,4,Gurgaon,2025-02-19T04:38:38.179Z,3240 sqft,4 BHK Independent Builder Floor,4,34000000.0,South City 2,Independent Floor,3240.0,3240.0,3240.0,2025-02-19 04:38:38.179,-1.0,10493.827160493827,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,1mo ago,2600 sqft,Luxury Villa,5,16500000.0,Atchampeta,Villa,2600.0,2600.0,2600.0,,,6346.153846153846,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,1mo ago,1800 sqft,Luxury Villa,2,11600000.0,Kovvada,Villa,1800.0,1800.0,1800.0,,,6444.444444444444,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,2mo ago,165 sqft,Luxury Villa,6,10000000.0,Vakalapudi,Villa,165.0,165.0,165.0,,,60606.06060606061,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,4d ago,2304 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,Villa,2304.0,2304.0,2304.0,2025-02-15 00:00:00.000,4.0,8680.555555555555,Sasikanth Nagar
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,6d ago,230 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,Villa,230.0,230.0,230.0,2025-02-13 00:00:00.000,6.0,86956.52173913043,Sasikanth Nagar
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,1w ago,3150 sqft,Luxury Villa,5,25000000.0,Ramanayapeta,Villa,3150.0,3150.0,3150.0,2025-02-12 00:00:00.000,7.0,7936.507936507936,Ramanayapeta
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,2025-01-19,2600 sqft,Villa,5,16500000.0,Atchampeta,Villa,2600.0,2600.0,2600.0,2025-01-19 00:00:00.000,31.0,6346.153846153846,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,2025-01-19,1800 sqft,Villa,2,11600000.0,Kovvada,Villa,1800.0,1800.0,1800.0,2025-01-19 00:00:00.000,31.0,6444.444444444444,Other
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-madhavapatnam-kakinada-350-sq-ft-r1-spid-A76438401,2,Kakinada,2025-01-19,350 sqft,Villa,1,5500000.0,Madhavapatnam,Villa,350.0,350.0,350.0,2025-01-19 00:00:00.000,31.0,15714.285714285714,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-sbi-employees-colony-kakinada-1283-sq-ft-spid-J78764367,3,Kakinada,2025-01-19,1368 sqft,Villa,3,6900000.0,SBI Employees Colony,Villa,1368.0,1368.0,1368.0,2025-01-19 00:00:00.000,31.0,5043.859649122807,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,2025-01-19,165 sqft,Villa,6,10000000.0,Vakalapudi,Villa,165.0,165.0,165.0,2025-01-19 00:00:00.000,31.0,60606.06060606061,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,2025-01-19,2304 sqft,Villa,4,20000000.0,Sasikanth Nagar,Villa,2304.0,2304.0,2304.0,2025-01-19 00:00:00.000,31.0,8680.555555555555,Sasikanth Nagar
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-rameswaram-kakinada-1450-sq-ft-spid-G80269003,3,Kakinada,2025-01-19,1450 sqft,Villa,2,5800000.0,Rameswaram,Villa,1450.0,1450.0,1450.0,2025-01-19 00:00:00.000,31.0,4000.0,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,2025-01-19,230 sqft,Villa,5,20000000.0,Sasikanth Nagar,Villa,230.0,230.0,230.0,2025-01-19 00:00:00.000,31.0,86956.52173913043,Sasikanth Nagar
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,2025-01-19,3150 sqft,Villa,5,25000000.0,Ramanayapeta,Villa,3150.0,3150.0,3150.0,2025-01-19 00:00:00.000,31.0,7936.507936507936,Ramanayapeta
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-1422-sq-ft-spid-T80143813,4,Kakinada,2025-01-19,1422 sqft,Villa,2,8000000.0,Ramanayapeta,Villa,1422.0,1422.0,1422.0,2025-01-19 00:00:00.000,31.0,5625.879043600563,Ramanayapeta
https://www.99acres.com/residential-land-plot-for-sale-in-thagarapuvalasa-visakhapatnam-167-sq-yard-spid-I76078449,0,Visakhapatnam,2025-02-19T04:38:36.102Z,1503 sqft,Residential land / Plot,0,4676000.0,Thagarapuvalasa,Land/Plot,1503.0,1503.0,1503.0,2025-02-19 04:38:36.102,-1.0,3111.1111111111113,Other
https://www.99acres.com/residential-land-plot-for-sale-in-bheemili-visakhapatnam-140-sq-yard-spid-I76618949,0,Visakhapatnam,2025-02-19T04:38:36.102Z,1260 sqft,Residential land / Plot,0,3780000.0,Bheemili,Land/Plot,1260.0,1260.0,1260.0,2025-02-19 04:38:36.102,-1.0,3000.0,Other
https://www.99acres.com/rudra-seniors-madhurawada-visakhapatnam-npxid-r408482,2,Visakhapatnam,2025-02-19T04:38:36.102Z,990 - 1245 sqft,2 BHK Apartment,2,4940000.0,Madhurawada,Apartment/Flat,990.0,1245.0,1117.5,2025-02-19 04:38:36.102,-1.0,4420.581655480984,Madhurawada
https://www.99acres.com/vk-erica-madhurawada-visakhapatnam-npxid-r438076,3,Visakhapatnam,2025-02-19T04:38:36.102Z,1630 - 2190 sqft,3 BHK Apartment,3,9454000.0,Madhurawada,Apartment/Flat,1630.0,2190.0,1910.0,2025-02-19 04:38:36.102,-1.0,4949.738219895288,Madhurawada
https://www.99acres.com/the-celest-gajuwaka-visakhapatnam-npxid-r377188,2,Visakhapatnam,2025-02-19T04:38:36.102Z,823 - 1117 sqft,"2, 3 BHK Apartment",2,7501000.0,Gajuwaka,Apartment/Flat,823.0,1117.0,970.0,2025-02-19 04:38:36.102,-1.0,7732.98969072165,Gajuwaka
https://www.99acres.com/edara-twilight-park-shivaji-palem-visakhapatnam-npxid-r439018,3,Visakhapatnam,2025-02-19T04:38:36.102Z,2195 - 2650 sqft,3 BHK Apartment,3,18700000.0,Shivaji Palem,Apartment/Flat,2195.0,2650.0,2422.5,2025-02-19 04:38:36.102,-1.0,7719.298245614035,Other
https://www.99acres.com/mvv-and-mk-park-gajuwaka-visakhapatnam-npxid-r331705,2,Visakhapatnam,2025-02-19T04:38:36.102Z,895 - 1050 sqft,2 BHK Apartment,2,3133000.0,Gajuwaka,Apartment/Flat,895.0,1050.0,972.5,2025-02-19 04:38:36.102,-1.0,3221.5938303341904,Gajuwaka
https://www.99acres.com/mvv-towers-yendada-visakhapatnam-npxid-r385012,2,Visakhapatnam,2025-02-19T04:38:36.102Z,1158 - 1474 sqft,"2, 3 BHK Apartment",2,6947000.0,Yendada,Apartment/Flat,1158.0,1474.0,1316.0,2025-02-19 04:38:36.102,-1.0,5278.87537993921,Other
https://www.99acres.com/rs-aurora-bay-bheemili-visakhapatnam-npxid-r411360,3,Visakhapatnam,2025-02-19T04:38:36.102Z,3503 - 6226 sqft,"3, 4, 5, 6 BHK Villa",3,29800000.0,Bheemili,Villa,3503.0,6226.0,4864.5,2025-02-19 04:38:36.102,-1.0,6126.015006681057,Other
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-339-sq-yard-spid-D78423293,0,Kochi,3mo ago,3049 sqft,Residential land / Plot,0,12000000.0,Vennala,Land/Plot,3049.0,3049.0,3049.0,,,3935.716628402755,Vennala
https://www.99acres.com/residential-land-plot-for-sale-in-vennala-kochi-1162-sq-yard-spid-O79520349,0,Kochi,1mo ago,10454 sqft,Residential land / Plot,0,39600000.0,Vennala,Land/Plot,10454.0,10454.0,10454.0,,,3788.023722976851,Vennala
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-nagpal-sapphire-heights-vennala-kochi-1388-sq-ft-spid-D80169371,3,Kochi,1w ago,1388 sqft,3 BHK Flat,2,7500000.0,Nagpal Sapphire Heights,Apartment/Flat,1388.0,1388.0,1388.0,2025-02-12 00:00:00.000,7.0,5403.458213256484,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-vennala-kochi-1375-sq-ft-spid-J79757557,3,Kochi,4w ago,1375 sqft,3 Bedroom House,3,7000000.0,Vennala,House,1375.0,1375.0,1375.0,2025-01-22 00:00:00.000,28.0,5090.909090909091,Vennala
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vennala-kochi-1350-sq-ft-r1-spid-J51800632,3,Kochi,1mo ago,1350 sqft,3 BHK Flat,3,5000000.0,sheetal apartments,Apartment/Flat,1350.0,1350.0,1350.0,,,3703.703703703704,Other
https://www.99acres.com/residential-land-plot-for-sale-in-chalikavattom-kochi-104-sq-yard-spid-G78545131,0,Kochi,3mo ago,940 sqft,Residential land / Plot,0,1500000.0,Chalikavattom,Land/Plot,940.0,940.0,940.0,,,1595.7446808510638,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chalikavattom-kochi-1375-sq-ft-spid-B78323137,3,Kochi,3mo ago,1375 sqft,3 Bedroom House,3,7000000.0,Chalikavattom,House,1375.0,1375.0,1375.0,,,5090.909090909091,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-chalikavattom-kochi-1000-sq-ft-r5-spid-P60024418,2,Kochi,2w ago,1000 sqft,2 BHK Flat,2,8000000.0,good earth hamlet,Apartment/Flat,1000.0,1000.0,1000.0,2025-02-05 00:00:00.000,14.0,8000.0,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-chakkaraparambu-kochi-1000-sq-ft-r2-spid-R63177728,3,Kochi,2mo ago,1000 sqft,3 Bedroom House,3,7500000.0,Chakkaraparambu,House,1000.0,1000.0,1000.0,,,7500.0,Other
https://www.99acres.com/residential-land-plot-for-sale-in-chakkaraparambu-kochi-3975-sq-yard-r1-spid-Q55098104,0,Kochi,2mo ago,35790 sqft,Residential land / Plot,0,35000000.0,Chakkaraparambu,Land/Plot,35790.0,35790.0,35790.0,,,977.9267951941883,Other
https://www.99acres.com/9-bhk-bedroom-independent-house-villa-for-sale-in-sector-39-noida-3226-sq-ft-r8-spid-U66608396,9,Noida,1mo ago,3229 sqft,Independent House/Villa,9,55000000.0,Sector 39,Villa,3229.0,3229.0,3229.0,,,17033.137194177765,Other
https://www.99acres.com/residential-land-plot-for-sale-in-rwa-sector-122-sector-122-noida-538-sq-yard-spid-C79242955,0,Noida,Yesterday,4843 sqft,Residential Land,0,90000000.0,Sector 122,Land/Plot,4843.0,4843.0,4843.0,2025-02-18 00:00:00.000,1.0,18583.52260995251,Other
https://www.99acres.com/residential-land-plot-for-sale-in-od-kedeswar-vihar-phulnakhara-bhubaneswar-133-sq-yard-to-222-sq-yard-npspid-S78806221,0,Bhubaneswar,2025-02-19,1200-2000 sqft,Residential land / Plot,0,1559000.0,Phulnakhara,Land/Plot,1200.0,2000.0,1600.0,2025-02-19 00:00:00.000,0.0,974.375,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-shuvam-meadows-patia-bhubaneswar-2179-sq-ft-spid-V79818033,3,Bhubaneswar,2025-02-19,2179 sqft,3 BHK Flat,3,18000000.0,Patia,Apartment/Flat,2179.0,2179.0,2179.0,2025-02-19 00:00:00.000,0.0,8260.670032124828,Other
https://www.99acres.com/mahima-greenex-hanspal-bhubaneswar-npxid-r413530,2,Bhubaneswar,2025-02-19,758.34 - 945.73 sqft,"2, 3 BHK Apartment",0,7900000.0,Hanspal,Apartment/Flat,758.34,945.73,852.0350000000001,2025-02-19 00:00:00.000,0.0,9271.919580768395,Other
https://www.99acres.com/one-world-janla-bhubaneswar-npxid-r424559,2,Bhubaneswar,2025-02-19,1185 - 1610 sqft,"2, 3 BHK Apartment",0,8938000.0,Janla,Apartment/Flat,1185.0,1610.0,1397.5,2025-02-19 00:00:00.000,0.0,6395.706618962433,Other
https://www.99acres.com/urban-sereno-gothapatna-bhubaneswar-npxid-r420678,2,Bhubaneswar,2025-02-19,1691 - 2543 sqft,"2, 3 BHK Apartment",0,8286000.0,Gothapatna,Apartment/Flat,1691.0,2543.0,2117.0,2025-02-19 00:00:00.000,0.0,3914.0292867265,Other
https://www.99acres.com/falcon-tatva-khandagiri-bhubaneswar-npxid-r411558,3,Bhubaneswar,2025-02-19,1527 - 2078 sqft,"3, 4 BHK Apartment",0,20600000.0,Khandagiri,Apartment/Flat,1527.0,2078.0,1802.5,2025-02-19 00:00:00.000,0.0,11428.57142857143,Other
https://www.99acres.com/motwani-anantara-jharapada-bhubaneswar-npxid-r421539,3,Bhubaneswar,2025-02-19,2160 - 3190 sqft,"3, 4 BHK Apartment",0,14700000.0,Jharapada,Apartment/Flat,2160.0,3190.0,2675.0,2025-02-19 00:00:00.000,0.0,5495.327102803738,Other
https://www.99acres.com/z-padmanabha-pahala-bhubaneswar-npxid-r413474,2,Bhubaneswar,2025-02-19,923 - 3097 sqft,"2, 3, 4, 5 BHK Apartment",0,11800000.0,Pahala,Apartment/Flat,923.0,3097.0,2010.0,2025-02-19 00:00:00.000,0.0,5870.646766169154,Other
https://www.99acres.com/utkal-reserve-patrapada-bhubaneswar-npxid-r390078,2,Bhubaneswar,2025-02-19,1877 - 3038 sqft,"2, 3, 4, 5 BHK Apartment",0,14000000.0,Patrapada,Apartment/Flat,1877.0,3038.0,2457.5,2025-02-19 00:00:00.000,0.0,5696.846388606307,Other
https://www.99acres.com/utkal-isquare-patia-bhubaneswar-npxid-r424292,2,Bhubaneswar,2025-02-19,704.71 - 1009.23 sqft,"2, 3 BHK Apartment",0,7200000.0,Patia,Apartment/Flat,704.71,1009.23,856.97,2025-02-19 00:00:00.000,0.0,8401.69434169224,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-s-saamarth-twinland-koba-gandhinagar-8478-sq-ft-to-10573-sq-ft-npspid-G79358405,5,Gandhinagar,2025-02-19,8478-10573 sqft,5 BHK House,0,0.0,"Koba, Raysan",House,8478.0,10573.0,9525.5,2025-02-19 00:00:00.000,0.0,0.0,Other
