url,beds,city,date,size,type,baths,price,neighborhood,property_group,size_min_sqft,size_max_sqft,size_mean_sqft,listing_date,listing_age_days,price_per_sqft,neighborhood_bucket
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sargasan-gandhinagar-1530-sq-ft-spid-Z79621649,2,Gandhinagar,2025-02-19,1530 sqft,2 BHK Flat,2,6500000.0,Sargasan,Apartment/Flat,1530.0,1530.0,1530.0,2025-02-19 00:00:00.000,0.0,4248.366013071895,Sargasan
https://www.99acres.com/polaris-calice-randesan-gandhinagar-npxid-r411905,3,Gandhinagar,2025-02-19,2511-2655 sqft,3 BHK Apartment,0,11200000.0,Randesan,Apartment/Flat,2511.0,2655.0,2583.0,2025-02-19 00:00:00.000,0.0,4336.043360433604,Other
https://www.99acres.com/sobha-elysia-gift-city-gandhinagar-npxid-r426127,3,Gandhinagar,2025-02-19,1225.7-2611 sqft,"3, 4 BHK Apartment",0,25400000.0,Gift City,Apartment/Flat,1225.7,2611.0,1918.35,2025-02-19 00:00:00.000,0.0,13240.545260249695,Other
https://www.99acres.com/altezza-by-the-palm-sargasan-gandhinagar-npxid-r394631,3,Gandhinagar,2025-02-19,2916 sqft,3 BHK Apartment,0,11900000.0,Sargasan,Apartment/Flat,2916.0,2916.0,2916.0,2025-02-19 00:00:00.000,0.0,4080.932784636488,Sargasan
https://www.99acres.com/the-one-randesan-gandhinagar-npxid-r425978,4,Gandhinagar,2025-02-19,4158-5598 sqft,"4, 5 BHK Apartment",0,20000000.0,Randesan,Apartment/Flat,4158.0,5598.0,4878.0,2025-02-19 00:00:00.000,0.0,4100.041000410004,Other
https://www.99acres.com/polaris-casarica-sargasan-gandhinagar-npxid-r393562,3,Gandhinagar,2025-02-19,2475 sqft,3 BHK Apartment,0,10700000.0,Sargasan,Apartment/Flat,2475.0,2475.0,2475.0,2025-02-19 00:00:00.000,0.0,4323.232323232323,Sargasan
https://www.99acres.com/srushti-kudasan-gandhinagar-npxid-r383515,2,Gandhinagar,2025-02-19,1503-3915 sqft,"2, 3, 4 BHK Apartment",0,7014000.0,Kudasan,Apartment/Flat,1503.0,3915.0,2709.0,2025-02-19 00:00:00.000,0.0,2589.1472868217056,Other
https://www.99acres.com/ekarth-sarvam-koba-gandhinagar-npxid-r428573,4,Gandhinagar,2025-02-19,6750-7560 sqft,"4, 5 BHK Apartment",0,0.0,Koba,Apartment/Flat,6750.0,7560.0,7155.0,2025-02-19 00:00:00.000,0.0,0.0,Other
https://www.99acres.com/shilp-north-sky-gift-city-gandhinagar-npxid-r406643,2,Gandhinagar,2025-02-19,1325-4717 sqft,"2, 3, 4 BHK Apartment",0,12200000.0,Gift City,Apartment/Flat,1325.0,4717.0,3021.0,2025-02-19 00:00:00.000,0.0,4038.3978814961933,Other
https://www.99acres.com/residential-land-plot-for-sale-in-kanyakumari-121-sq-yard-spid-C79440309,0,Kanyakumari,2025-02-17,1090 sqft,Plot/Land,0,4000000.0,"Near Shri Shirdi Sai Baba Temple, Pothayadi junction.",Land/Plot,1090.0,1090.0,1090.0,2025-02-17 00:00:00.000,2.0,3669.7247706422017,Other
https://www.99acres.com/residential-land-plot-for-sale-in-azad-nagar-madhavalayam-kanyakumari-339-sq-yard-spid-R79917611,0,Kanyakumari,2025-02-05,3049 sqft,Plot/Land,0,6300000.0,"Madhavalayam, Azad Nagar",Land/Plot,3049.0,3049.0,3049.0,2025-02-05 00:00:00.000,14.0,2066.2512299114464,Other
https://www.99acres.com/residential-land-plot-for-sale-in-thiruppathisaram-kanyakumari-48-sq-yard-spid-C79621191,0,Kanyakumari,2025-02-02,435 sqft,Plot/Land,0,1100000.0,Thiruppathisaram,Land/Plot,435.0,435.0,435.0,2025-02-02 00:00:00.000,17.0,2528.735632183908,Other
https://www.99acres.com/residential-land-plot-for-sale-in-putheri-kanyakumari-242-sq-yard-spid-N79629105,0,Kanyakumari,2025-02-02,2178 sqft,Plot/Land,0,4000000.0,Putheri,Land/Plot,2178.0,2178.0,2178.0,2025-02-02 00:00:00.000,17.0,1836.5472910927456,Other
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-439-sq-yard-spid-K80381775,0,Kanyakumari,2025-02-18,3950 sqft,Plot/Land,0,13500000.0,Thuckalay,Land/Plot,3950.0,3950.0,3950.0,2025-02-18 00:00:00.000,1.0,3417.721518987342,Other
https://www.99acres.com/residential-land-plot-for-sale-in-kulasekharam-kanyakumari-290-sq-yard-spid-G80376215,0,Kanyakumari,2025-02-18,2613 sqft,Plot/Land,0,3600000.0,Kulasekharam,Land/Plot,2613.0,2613.0,2613.0,2025-02-18 00:00:00.000,1.0,1377.7267508610792,Other
https://www.99acres.com/residential-land-plot-for-sale-in-marthandam-kanyakumari-1111-sq-yard-spid-X80321373,0,Kanyakumari,2025-02-16,10000 sqft,Plot/Land,0,53000000.0,Marthandam,Land/Plot,10000.0,10000.0,10000.0,2025-02-16 00:00:00.000,3.0,5300.0,Other
https://www.99acres.com/residential-land-plot-for-sale-in-mandaikadu-kanyakumari-629-sq-yard-spid-N80300531,0,Kanyakumari,2025-02-15,5662 sqft,Plot/Land,0,5460000.0,Mandaikadu,Land/Plot,5662.0,5662.0,5662.0,2025-02-15 00:00:00.000,4.0,964.3235605793006,Other
https://www.99acres.com/residential-land-plot-for-sale-in-thuckalay-kanyakumari-242-sq-yard-spid-V80241639,0,Kanyakumari,2025-02-15,2178 sqft,Plot/Land,0,3000000.0,Thuckalay,Land/Plot,2178.0,2178.0,2178.0,2025-02-15 00:00:00.000,4.0,1377.4104683195592,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-marthandam-kanyakumari-3800-sq-ft-spid-G80215947,3,Kanyakumari,2025-02-12,3800 sqft,House,2,10000000.0,Marthandam,House,3800.0,3800.0,3800.0,2025-02-12 00:00:00.000,7.0,2631.5789473684213,Other
https://www.99acres.com/residential-land-plot-for-sale-in-sulur-coimbatore-319-sq-yard-r2-spid-H77649167,0,Coimbatore,2025-02-19,2874 sqft,Residential land / Plot,0,1998000.0,Sulur,Land/Plot,2874.0,2874.0,2874.0,2025-02-19 00:00:00.000,0.0,695.1983298538622,Sulur
https://www.99acres.com/residential-land-plot-for-sale-in-ettimadai-coimbatore-147-sq-yard-spid-D79347859,0,Coimbatore,2025-02-19,1321 sqft,Residential land / Plot,0,7678000.0,Ettimadai,Land/Plot,1321.0,1321.0,1321.0,2025-02-19 00:00:00.000,0.0,5812.26343679031,Other
https://www.99acres.com/green-field-crystal-gateway-sulur-coimbatore-npxid-r439016,2,Coimbatore,2025-02-19,Varies,"2, 3, 4 BHK Villa, Land",0,1240000.0,Sulur,Land/Plot,,,,2025-02-19 00:00:00.000,0.0,,Sulur
https://www.99acres.com/royal-kalpataru-ganapathy-coimbatore-npxid-r275677,4,Coimbatore,2025-02-19,Varies,"4, 5 BHK Villa",0,25100000.0,Ganapathy,Villa,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/harish-bhairav-vellakinar-coimbatore-npxid-r398187,2,Coimbatore,2025-02-19,Varies,"2, 3 BHK Villa",0,1500000.0,Vellakinar,Villa,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/rks-shivom-sulur-coimbatore-npxid-r409009,2,Coimbatore,2025-02-19,Varies,"2, 3 BHK Villa, Land",0,948000.0,Sulur,Land/Plot,,,,2025-02-19 00:00:00.000,0.0,,Sulur
https://www.99acres.com/trisquare-amber-gn-mills-coimbatore-npxid-r430125,3,Coimbatore,2025-02-19,Varies,"3, 4, 5 BHK Villa",0,23000000.0,GN Mills,Villa,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/vsks-aira-singanallur-coimbatore-npxid-r397871,2,Coimbatore,2025-02-19,Varies,"2, 3, 4 BHK Apartment",0,880000.0,Singanallur,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/golden-town-karamadai-coimbatore-npxid-r439297,0,Coimbatore,2025-02-19,Varies,Land,0,1859000.0,Karamadai,Land/Plot,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/skm-indraprastha-residency-thudiyalur-coimbatore-npxid-r421314,3,Coimbatore,2025-02-19,Varies,"3, 4 BHK Villa",0,8232000.0,Thudiyalur,Villa,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/residential-land-plot-for-sale-in-penamaluru-vijayawada-167-sq-yard-r13-spid-J63431142,0,Vijayawada,2025-02-19,1503 sqft,Residential land / Plot,0,2004000.0,Penamaluru,Land/Plot,1503.0,1503.0,1503.0,2025-02-19 00:00:00.000,0.0,1333.3333333333333,Other
https://www.99acres.com/residential-land-plot-for-sale-in-penamaluru-vijayawada-183-sq-yard-r13-spid-B63431288,0,Vijayawada,2025-02-19,1647 sqft,Residential land / Plot,0,2196000.0,Penamaluru,Land/Plot,1647.0,1647.0,1647.0,2025-02-19 00:00:00.000,0.0,1333.3333333333333,Other
https://www.99acres.com/alekhya-grand-sri-ramachandra-nagar-vijayawada-npxid-r425422,4,Vijayawada,2025-02-19,3258 - 4122 sqft,4 BHK Apartment,0,26700000.0,Sri Ramachandra Nagar,Apartment/Flat,3258.0,4122.0,3690.0,2025-02-19 00:00:00.000,0.0,7235.772357723577,Other
https://www.99acres.com/aiswarya-gateway-pamarru-vijayawada-npxid-r439430,0,Vijayawada,2025-02-19,1215.46 - 2702.6 sqft,Land,0,1350000.0,Pamarru,Land/Plot,1215.46,2702.6,1959.03,2025-02-19 00:00:00.000,0.0,689.116552579593,Other
https://www.99acres.com/fugen-royal-infinia-ramavarappadu-vijayawada-npxid-r436943,0,Vijayawada,2025-02-19,2124 - 7119 sqft,Land,0,7552000.0,Ramavarappadu,Land/Plot,2124.0,7119.0,4621.5,2025-02-19 00:00:00.000,0.0,1634.101482202748,Other
https://www.99acres.com/sree-hemadurga-jewel-county-gannavaram-vijayawada-npxid-r295973,2,Vijayawada,2025-02-19,801.62 - 1108.17 sqft,"2, 3 BHK Apartment",2,5065000.0,Gannavaram,Apartment/Flat,801.62,1108.17,954.895,2025-02-19 00:00:00.000,0.0,5304.248111048859,Other
https://www.99acres.com/vasishta-olympia-poranki-vijayawada-npxid-r423035,3,Vijayawada,2025-02-19,2800 - 4000 sqft,"3, 4 BHK Apartment",0,0.0,Poranki,Apartment/Flat,2800.0,4000.0,3400.0,2025-02-19 00:00:00.000,0.0,0.0,Other
https://www.99acres.com/badris-jishnu-nivas-tadigadapa-vijayawada-npxid-r423265,2,Vijayawada,2025-02-19,1275 - 3141 sqft,"2, 3 BHK Apartment",0,0.0,Tadigadapa,Apartment/Flat,1275.0,3141.0,2208.0,2025-02-19 00:00:00.000,0.0,0.0,Other
https://www.99acres.com/residential-land-plot-for-sale-in-ambapuram-vijayawada-533-sq-yard-r2-spid-N66036718,0,Vijayawada,2025-02-19,4797 sqft,Residential land / Plot,0,20000000.0,Ambapuram,Land/Plot,4797.0,4797.0,4797.0,2025-02-19 00:00:00.000,0.0,4169.272461955389,Other
https://www.99acres.com/residential-land-plot-for-sale-in-birpara-jalpaiguri-80-sq-yard-r1-spid-Y78452569,0,Jalpaiguri,2025-02-19T04:38:38.010Z,720 sqft,Residential land / Plot,0,500000.0,Mansarovar Township (Siliguri WB),Land/Plot,720.0,720.0,720.0,2025-02-19 04:38:38.010,-1.0,694.4444444444445,Other
https://www.99acres.com/residential-land-plot-for-sale-in-uttar-kamakhyaguri-jalpaiguri-8342-sq-yard-spid-R80314621,0,Jalpaiguri,2025-02-19T04:38:38.010Z,75075 sqft,Residential land / Plot,0,10400000.0,Uttar Kamakhyaguri,Land/Plot,75075.0,75075.0,75075.0,2025-02-19 04:38:38.010,-1.0,138.52813852813853,Other
https://www.99acres.com/10-bhk-bedroom-independent-house-villa-for-sale-in-jalpaiguri-2024-sq-ft-spid-X80148443,10,Jalpaiguri,2025-02-19T04:38:38.010Z,2024 sqft,10 Bedroom House,3,6500000.0,Kirat Bhumi,House,2024.0,2024.0,2024.0,2025-02-19 04:38:38.010,-1.0,3211.4624505928855,Other
https://www.99acres.com/residential-land-plot-for-sale-in-jalpaiguri-375-sq-yard-r22-spid-M25289542,0,Jalpaiguri,2025-02-19T04:38:38.010Z,3375 sqft,Residential land / Plot,0,11000000.0,Hakimpara,Land/Plot,3375.0,3375.0,3375.0,2025-02-19 04:38:38.010,-1.0,3259.259259259259,Other
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-maynaguri-jalpaiguri-3200-sq-ft-spid-J79575407,2,Jalpaiguri,2025-02-19T04:38:38.010Z,3200 sqft,2 Bedroom House,1,3000000.0,Maynaguri,House,3200.0,3200.0,3200.0,2025-02-19 04:38:38.010,-1.0,937.5,Other
https://www.99acres.com/residential-land-plot-for-sale-in-jalpaiguri-480-sq-yard-spid-B79283981,0,Jalpaiguri,2025-02-19T04:38:38.010Z,4319 sqft,Residential land / Plot,0,2400000.0,Ambari falakata,Land/Plot,4319.0,4319.0,4319.0,2025-02-19 04:38:38.010,-1.0,555.6841861542024,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-goshala-jalpaiguri-2102-sq-ft-spid-H79094883,5,Jalpaiguri,2025-02-19T04:38:38.010Z,2102 sqft,5 Bedroom House,2,6700000.0,Goshala,House,2102.0,2102.0,2102.0,2025-02-19 04:38:38.010,-1.0,3187.44053282588,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-rajbari-para-jalpaiguri-890-sq-ft-spid-K79003267,2,Jalpaiguri,2025-02-19T04:38:38.010Z,890 sqft,2 BHK Flat,2,3500000.0,Rajbari Para,Apartment/Flat,890.0,890.0,890.0,2025-02-19 04:38:38.010,-1.0,3932.5842696629215,Other
https://www.99acres.com/residential-land-plot-for-sale-in-chalsa-jalpaiguri-800-sq-yard-spid-A78943427,0,Jalpaiguri,2025-02-19T04:38:38.010Z,7199 sqft,Residential land / Plot,0,5000000.0,Chalsa,Land/Plot,7199.0,7199.0,7199.0,2025-02-19 04:38:38.010,-1.0,694.5409084595083,Other
https://www.99acres.com/residential-land-plot-for-sale-in-gairkata-jalpaiguri-1360-sq-yard-spid-V78830671,0,Jalpaiguri,2025-02-19T04:38:38.010Z,12239 sqft,Residential land / Plot,0,6000000.0,Gairkata,Land/Plot,12239.0,12239.0,12239.0,2025-02-19 04:38:38.010,-1.0,490.23613040281066,Other
https://www.99acres.com/residential-land-plot-for-sale-in-nawabpet-medak-150-sq-yard-spid-I79945783,0,Hyderabad,2025-02-19,1350 sqft,Residential land / Plot,0,2400000.0,Nawabpet,Land/Plot,1350.0,1350.0,1350.0,2025-02-19 00:00:00.000,0.0,1777.7777777777778,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mokila-hyderabad-2713-sq-ft-r1-spid-D78555737,3,Hyderabad,2025-02-19,2713 sqft,3 BHK Flat,4,13600000.0,Mokila,Apartment/Flat,2713.0,2713.0,2713.0,2025-02-19 00:00:00.000,0.0,5012.900847769996,Other
https://www.99acres.com/bricks-marvella-tellapur-hyderabad-npxid-r416504,2,Hyderabad,2025-02-19,Varies,"2, 3, 4 BHK Apartment",2,10000000.0,Tellapur,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Tellapur
https://www.99acres.com/pranathis-kiara-tellapur-hyderabad-npxid-r405130,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,9305000.0,Tellapur,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Tellapur
https://www.99acres.com/ananda-the-legacey-manikonda-hyderabad-npxid-r434519,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,9582000.0,Manikonda,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/moonglade-apartments-kokapet-hyderabad-npxid-r438704,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,12600000.0,Kokapet,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/vajra-the-royal-park-bowrampet-hyderabad-npxid-r389235,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,6756000.0,Bowrampet,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/dithya-agarta-kompally-hyderabad-npxid-r435622,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,0.0,Kompally,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/incor-lake-city-patancheru-hyderabad-npxid-r373118,1,Hyderabad,2025-02-19,Varies,"1, 2, 3 BHK Apartment",1,8212000.0,Patancheru,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/nsl-nakshatra-kphb-hyderabad-npxid-r428751,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,19200000.0,KPHB,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-gandhi-nagar-kakinada-1450-sq-ft-r2-spid-K71725910,2,Kakinada,2025-02-18,1450 sqft,Flat,2,7800000.0,Gandhi Nagar,Apartment/Flat,1450.0,1450.0,1450.0,2025-02-18 00:00:00.000,1.0,5379.310344827586,Other
https://www.99acres.com/residential-land-plot-for-sale-in-turangi-kakinada-452-sq-yard-spid-U79636559,0,Kakinada,2025-02-05,4068 sqft,Land,0,11600000.0,Turangi,Land/Plot,4068.0,4068.0,4068.0,2025-02-05 00:00:00.000,14.0,2851.5240904621437,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-santhi-nagar-kakinada-1860-sq-ft-spid-Z78886921,3,Kakinada,2025-01-19,1860 sqft,Flat,3,9300000.0,Santhi Nagar,Apartment/Flat,1860.0,1860.0,1860.0,2025-01-19 00:00:00.000,31.0,5000.0,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vidyut-nagar-kakinada-1472-sq-ft-spid-K77492637,3,Kakinada,2025-01-19,1472 sqft,Flat,2,7000000.0,Vidyut Nagar,Apartment/Flat,1472.0,1472.0,1472.0,2025-01-19 00:00:00.000,31.0,4755.434782608696,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vidyut-nagar-kakinada-1550-sq-ft-spid-O78636973,3,Kakinada,2025-01-19,1550 sqft,Flat,3,8500000.0,Vidyut Nagar,Apartment/Flat,1550.0,1550.0,1550.0,2025-01-19 00:00:00.000,31.0,5483.870967741936,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-kakinada-1100-sq-ft-spid-N79724963,2,Kakinada,2025-02-18,1100 sqft,Flat,2,5000000.0,Santinagar,Apartment/Flat,1100.0,1100.0,1100.0,2025-02-18 00:00:00.000,1.0,4545.454545454545,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-rama-rao-peta-kakinada-1265-sq-ft-spid-L79080669,3,Kakinada,2025-01-19,1265 sqft,Flat,2,6578000.0,Rama Rao Peta,Apartment/Flat,1265.0,1265.0,1265.0,2025-01-19 00:00:00.000,31.0,5200.0,Other
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-ramanayapeta-kakinada-2628-sq-ft-spid-L79139157,4,Kakinada,2025-01-19,2628 sqft,Flat,4,18000000.0,Ramanayapeta,Apartment/Flat,2628.0,2628.0,2628.0,2025-01-19 00:00:00.000,31.0,6849.315068493151,Ramanayapeta
https://www.99acres.com/residential-land-plot-for-sale-in-nadakuduru-kakinada-15-sq-yard-spid-L80364535,0,Kakinada,2025-02-19,133 sqft,Land,0,1064000.0,Nadakuduru,Land/Plot,133.0,133.0,133.0,2025-02-19 00:00:00.000,0.0,8000.0,Other
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-suresh-nagar-kakinada-1080-sq-ft-spid-R80352773,2,Kakinada,2025-02-19,1080 sqft,House,2,5000000.0,Suresh Nagar,House,1080.0,1080.0,1080.0,2025-02-19 00:00:00.000,0.0,4629.62962962963,Other
https://www.99acres.com/residential-land-plot-for-sale-in-budheshwar-lucknow-111-sq-yard-r1-spid-R78689421,0,Lucknow,2025-02-19,1000 sqft,Residential land / Plot,0,1099000.0,Budheshwar,Land/Plot,1000.0,1000.0,1000.0,2025-02-19 00:00:00.000,0.0,1099.0,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-sultanpur-road-lucknow-1489-sq-ft-r1-spid-J78635815,3,Lucknow,2025-02-19,1489 sqft,3 BHK Flat,3,6105000.0,Sultanpur Road,Apartment/Flat,1489.0,1489.0,1489.0,2025-02-19 00:00:00.000,0.0,4100.067159167226,Other
https://www.99acres.com/rishita-mulberry-heights-sushant-golf-city-lucknow-npxid-r325311,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,9059000.0,Sushant Golf City,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Sushant Golf City
https://www.99acres.com/krishna-tower-kanpur-road-lucknow-npxid-r152473,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,3943000.0,Kanpur Road,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/eldeco-trinity-gomti-nagar-extension-lucknow-npxid-r421468,2,Lucknow,2025-02-19,various,"2, 3, 4, 5 BHK Apartment",0,20300000.0,Gomti Nagar Extension,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Gomti Nagar Extension
https://www.99acres.com/shalimar-one-world-21-gomti-nagar-extension-lucknow-npxid-r429111,3,Lucknow,2025-02-19,various,3 BHK Apartment,0,23500000.0,Gomti Nagar Extension,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Gomti Nagar Extension
https://www.99acres.com/green-park-city-sultanpur-road-lucknow-npxid-r401774,0,Lucknow,2025-02-19,various,Land,0,750000.0,Sultanpur Road,Land/Plot,,,,2025-02-19 00:00:00.000,0.0,,Other
