url,beds,city,date,size,type,baths,price,neighborhood,property_group,size_min_sqft,size_max_sqft,size_mean_sqft,listing_date,listing_age_days,price_per_sqft,neighborhood_bucket
https://www.99acres.com/oro-constella-sushant-golf-city-lucknow-npxid-r409651,3,Lucknow,2025-02-19,various,"3, 4, 5 BHK Apartment",0,14900000.0,Sushant Golf City,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Sushant Golf City
https://www.99acres.com/shalimar-one-world-pinnacle-gomti-nagar-extension-lucknow-npxid-r423230,4,Lucknow,2025-02-19,various,"4, 5 BHK Apartment",0,45900000.0,Gomti Nagar Extension,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Gomti Nagar Extension
https://www.99acres.com/jashn-elevate-sushant-golf-city-lucknow-npxid-r427388,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,15800000.0,Sushant Golf City,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Sushant Golf City
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-vinoth-viraj-maduravoyal-chennai-west-928-sq-ft-to-991-sq-ft-npspid-Q80337163,2,Chennai,2025-02-19,928-991 sqft,2 BHK Flat,2,8445000.0,Maduravoyal,Apartment/Flat,928.0,991.0,959.5,2025-02-19 00:00:00.000,0.0,8801.459093277748,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-udhayam-saimugil-chitlapakkam-chennai-south-1647-sq-ft-npspid-P79116647,3,Chennai,2025-02-19,1647 sqft,3 BHK Flat,3,12500000.0,Chitlapakkam,Apartment/Flat,1647.0,1647.0,1647.0,2025-02-19 00:00:00.000,0.0,7589.556769884639,Other
https://www.99acres.com/rajparis-diamond-mogappair-west-chennai-north-npxid-r409851,3,Chennai,2025-02-19,1208-1390 sqft,3 BHK Apartment,3,12000000.0,Mogappair West,Apartment/Flat,1208.0,1390.0,1299.0,2025-02-19 00:00:00.000,0.0,9237.875288683603,Other
https://www.99acres.com/divyasree-hub6-thiruporur-chennai-south-npxid-r12874,0,Chennai,2025-02-19,1200-3000 sqft,Land,0,4080000.0,Thiruporur,Land/Plot,1200.0,3000.0,2100.0,2025-02-19 00:00:00.000,0.0,1942.857142857143,Other
https://www.99acres.com/brigade-altius-sholinganallur-chennai-south-npxid-r438256,3,Chennai,2025-02-19,1101-3265 sqft,"3, 4 BHK Apartment",3,19200000.0,Sholinganallur,Apartment/Flat,1101.0,3265.0,2183.0,2025-02-19 00:00:00.000,0.0,8795.235913879982,Other
https://www.99acres.com/marvellous-t-nagar-chennai-south-npxid-r398941,3,Chennai,2025-02-19,1654-3091 sqft,"3, 4 BHK Apartment",3,34000000.0,T Nagar,Apartment/Flat,1654.0,3091.0,2372.5,2025-02-19 00:00:00.000,0.0,14330.874604847208,Other
https://www.99acres.com/urban-pearl-county-pattabiram-chennai-north-npxid-r373276,0,Chennai,2025-02-19,794-1510 sqft,Land,0,1984000.0,Pattabiram,Land/Plot,794.0,1510.0,1152.0,2025-02-19 00:00:00.000,0.0,1722.2222222222222,Other
https://www.99acres.com/kg-kingdom-of-joy-sriperumbudur-chennai-west-npxid-r438496,0,Chennai,2025-02-19,630-4000 sqft,Land,0,1260000.0,Sriperumbudur,Land/Plot,630.0,4000.0,2315.0,2025-02-19 00:00:00.000,0.0,544.2764578833693,Other
https://www.99acres.com/ashiana-swarang-ecr-chennai-south-npxid-r439006,1,Chennai,2025-02-19,912-1462 sqft,"1, 2, 3 BHK Apartment",1,8460000.0,ECR,Apartment/Flat,912.0,1462.0,1187.0,2025-02-19 00:00:00.000,0.0,7127.211457455771,Other
https://www.99acres.com/ashiana-vatsalya-mahindra-city-chennai-south-npxid-r439005,1,Chennai,2025-02-19,891-1530 sqft,"1, 2, 3 BHK Apartment",1,7090000.0,Mahindra City,Apartment/Flat,891.0,1530.0,1210.5,2025-02-19 00:00:00.000,0.0,5857.083849648905,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-santacruz-west-western-mumbai-1459-sq-ft-r1-spid-C78553579,3,Mumbai,2025-02-19,1459 sqft,Flat,4,73000000.0,Santacruz West,Apartment/Flat,1459.0,1459.0,1459.0,2025-02-19 00:00:00.000,0.0,50034.27004797807,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-lodha-casa-rio-dombivli-east-dombivli-east-mumbai-beyond-thane-686-sq-ft-r1-spid-A77236477,2,Thane,2025-02-19,686 sqft,Flat,2,5000000.0,Dombivli East,Apartment/Flat,686.0,686.0,686.0,2025-02-19 00:00:00.000,0.0,7288.62973760933,Other
https://www.99acres.com/godrej-horizon-wadala-south-mumbai-npxid-r389975,2,Mumbai,2025-02-19,627 - 1476.92 sqft,Apartment,2,29900000.0,Wadala,Apartment/Flat,627.0,1476.92,1051.96,2025-02-19 00:00:00.000,0.0,28423.133959466137,Other
https://www.99acres.com/l-and-t-island-cove-mahim-west-south-mumbai-npxid-r394731,2,Mumbai,2025-02-19,694.81 - 1219.77 sqft,Apartment,2,29100000.0,Mahim West,Apartment/Flat,694.81,1219.77,957.29,2025-02-19 00:00:00.000,0.0,30398.311901304725,Other
https://www.99acres.com/lodha-divino-matunga-south-mumbai-npxid-r404243,2,Mumbai,2025-02-19,713.97 - 1727 sqft,Apartment,2,29800000.0,Matunga,Apartment/Flat,713.97,1727.0,1220.4850000000001,2025-02-19 00:00:00.000,0.0,24416.522939651037,Other
https://www.99acres.com/lodha-the-park-worli-south-mumbai-npxid-r13344,2,Mumbai,2025-02-19,839 - 2254 sqft,Apartment,2,48000000.0,Worli,Apartment/Flat,839.0,2254.0,1546.5,2025-02-19 00:00:00.000,0.0,31037.827352085355,Other
https://www.99acres.com/l-and-t-the-gateway-sewri-south-mumbai-npxid-r423314,3,Mumbai,2025-02-19,1133.34 - 2251 sqft,Apartment,2,44700000.0,Sewri,Apartment/Flat,1133.34,2251.0,1692.17,2025-02-19 00:00:00.000,0.0,26415.785648014087,Other
https://www.99acres.com/lodha-new-cuffe-parade-wadala-south-mumbai-npxid-r1354,1,Mumbai,2025-02-19,350.69 - 2747 sqft,Apartment,1,14400000.0,Wadala,Apartment/Flat,350.69,2747.0,1548.845,2025-02-19 00:00:00.000,0.0,9297.250531847925,Other
https://www.99acres.com/rustomjee-crown-prabhadevi-south-mumbai-npxid-r725,3,Mumbai,2025-02-19,1334.74 - 3088 sqft,Apartment,2,95400000.0,Prabhadevi,Apartment/Flat,1334.74,3088.0,2211.37,2025-02-19 00:00:00.000,0.0,43140.67749856424,Other
https://www.99acres.com/piramal-mahalaxmi-mahalaxmi-south-mumbai-npxid-r303861,2,Mumbai,2025-02-19,713.8 - 1850 sqft,Apartment,2,45700000.0,Mahalaxmi,Apartment/Flat,713.8,1850.0,1281.9,2025-02-19 00:00:00.000,0.0,35650.20672439347,Other
https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-sale-in-paschim-vihar-west-delhi-1350-sq-ft-r4-spid-F74144417,3,Delhi,2025-02-19,1350 sqft,Independent Builder Floor,3,25500000.0,Paschim Vihar,Independent Floor,1350.0,1350.0,1350.0,2025-02-19 00:00:00.000,0.0,18888.88888888889,Other
https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-sale-in-surajmal-vihar-east-delhi-1800-sq-ft-spid-W78462503,3,Delhi,2025-02-19,1800 sqft,Independent Builder Floor,2,26500000.0,Surajmal Vihar,Independent Floor,1800.0,1800.0,1800.0,2025-02-19 00:00:00.000,0.0,14722.222222222223,Other
https://www.99acres.com/sky-high-luxury-homes-sector-8-dwarka-delhi-npxid-r348181,2,Delhi,2025-02-19,Not specified,Independent Floor,2,8500000.0,Sector 8 Dwarka,Independent Floor,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/bhardwaj-builder-floors-model-town-north-delhi-npxid-r376612,3,Delhi,2025-02-19,Not specified,Independent Floor,3,0.0,Model Town,Independent Floor,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/dlf-capital-greens-1-and-2-moti-nagar-west-delhi-npxid-r473,2,Delhi,2025-02-19,Not specified,Apartment,2,21000000.0,Moti Nagar,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/unity-group-the-amaryllis-karol-bagh-central-delhi-npxid-r217503,2,Delhi,2025-02-19,Not specified,Apartment,2,22500000.0,Karol Bagh,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/3baan-farms-chattarpur-south-delhi-npxid-r436830,4,Delhi,2025-02-19,Not specified,Villa,4,90000000.0,Chattarpur,Villa,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/pradeep-luxury-builders-floor-anand-vihar-east-delhi-npxid-r435515,2,Delhi,2025-02-19,Not specified,Independent Floor,2,13000000.0,Anand Vihar,Independent Floor,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/chandok-apartments-and-floors-janakpuri-west-delhi-npxid-r437221,2,Delhi,2025-02-19,Not specified,Apartment,2,11000000.0,Janakpuri,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/luxury-floors-by-omdev-homes-greater-kailash-2-south-delhi-npxid-r436246,3,Delhi,2025-02-19,Not specified,Independent Floor,3,50000000.0,Greater Kailash 2,Independent Floor,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mahimas-palm-springs-tonk-road-jaipur-1705-sq-ft-to-2127-sq-ft-npspid-F79764097,3,Jaipur,2025-02-19,1705-2127 sqft,3 BHK Flat,2,9378000.0,Tonk Road,Apartment/Flat,1705.0,2127.0,1916.0,2025-02-19 00:00:00.000,0.0,4894.572025052192,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-richwell-empress-mansarovar-jaipur-1741-sq-ft-to-2194-sq-ft-npspid-T80075881,3,Jaipur,2025-02-19,1741-2194 sqft,3 BHK Flat,2,12200000.0,Mansarovar,Apartment/Flat,1741.0,2194.0,1967.5,2025-02-19 00:00:00.000,0.0,6200.762388818297,Mansarovar
https://www.99acres.com/vardhman-empress-mansarovar-jaipur-npxid-r435628,3,Jaipur,2025-02-19,1741-5060 sqft,"3, 4, 5 BHK Apartment",2,12200000.0,Mansarovar,Apartment/Flat,1741.0,5060.0,3400.5,2025-02-19 00:00:00.000,0.0,3587.7076900455813,Mansarovar
https://www.99acres.com/viaans-radiant-vaishali-nagar-extension-jaipur-npxid-r438325,2,Jaipur,2025-02-19,1069.26-1551.92 sqft,"2, 3 BHK Apartment",2,5132000.0,Vaishali Nagar Extension,Apartment/Flat,1069.26,1551.92,1310.5900000000001,2025-02-19 00:00:00.000,0.0,3915.7936501880827,Other
https://www.99acres.com/the-altitude-jagatpura-jaipur-npxid-r438439,3,Jaipur,2025-02-19,2120-2900 sqft,"3, 4 BHK Apartment",2,12300000.0,Jagatpura,Apartment/Flat,2120.0,2900.0,2510.0,2025-02-19 00:00:00.000,0.0,4900.398406374502,Jagatpura
https://www.99acres.com/balaji-green-park-vaishali-nagar-jaipur-npxid-r434249,2,Jaipur,2025-02-19,833.98-1583.45 sqft,"2, 3 BHK Apartment",2,4200000.0,Vaishali Nagar,Apartment/Flat,833.98,1583.45,1208.7150000000001,2025-02-19 00:00:00.000,0.0,3474.764522654223,Other
https://www.99acres.com/mahal-niwas-jagatpura-jaipur-npxid-r430517,3,Jaipur,2025-02-19,1392.31-1566 sqft,3 BHK Apartment,2,5846000.0,Jagatpura,Apartment/Flat,1392.31,1566.0,1479.155,2025-02-19 00:00:00.000,0.0,3952.256524840196,Jagatpura
https://www.99acres.com/trimurty-divinity-c-scheme-jaipur-npxid-r380493,3,Jaipur,2025-02-19,1927.91-2737.18 sqft,"3, 4 BHK Apartment",2,28900000.0,C Scheme,Apartment/Flat,1927.91,2737.18,2332.545,2025-02-19 00:00:00.000,0.0,12389.900302030614,Other
https://www.99acres.com/askg-pinnacle-place-mansarovar-jaipur-npxid-r438214,3,Jaipur,2025-02-19,1344-1456 sqft,3 BHK Apartment,2,6182000.0,Mansarovar,Apartment/Flat,1344.0,1456.0,1400.0,2025-02-19 00:00:00.000,0.0,4415.714285714285,Mansarovar
https://www.99acres.com/shivam-majestic-jagatpura-jaipur-npxid-r407878,3,Jaipur,2025-02-19,1445.36-1932.63 sqft,"3, 4 BHK Apartment",2,7225000.0,Jagatpura,Apartment/Flat,1445.36,1932.63,1688.995,2025-02-19 00:00:00.000,0.0,4277.691763445126,Jagatpura
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-godrej-tropical-isle-sector-146-noida-1925-sq-ft-r3-spid-V76331591,3,Noida,2025-02-19,1925 sqft,3 BHK Flat,3,29800000.0,Sector 146,Apartment/Flat,1925.0,1925.0,1925.0,2025-02-19 00:00:00.000,0.0,15480.51948051948,Other
https://www.99acres.com/residential-land-plot-for-sale-in-g-block-sector-44-noida-717-sq-yard-r13-spid-M61426252,0,Noida,2025-02-19,6458 sqft,Residential land / Plot,0,270000000.0,Block G Sector 44,Land/Plot,6458.0,6458.0,6458.0,2025-02-19 00:00:00.000,0.0,41808.60947661815,Other
https://www.99acres.com/ivory-county-sector-115-noida-npxid-r400436,3,Noida,2025-02-19,Varies,"3, 4, 5 BHK Apartment",0,29500000.0,Sector 115,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/godrej-riverine-sector-44-noida-npxid-r431964,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,73000000.0,Sector 44,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/ats-picturesque-reprieves-sector-152-noida-npxid-r269397,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,25900000.0,Sector 152,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/godrej-woods-sector-43-noida-npxid-r374312,2,Noida,2025-02-19,Varies,"2, 3, 4, 5 BHK Apartment",0,18000000.0,Sector 43,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/ivy-county-sector-75-noida-npxid-r341813,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,26500000.0,Sector 75,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/experion-elements-sector-45-noida-npxid-r414339,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,59500000.0,Sector 45,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/aba-cleo-county-sector-121-noida-npxid-r2274,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,23000000.0,sector 121,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/m3m-the-cullinan-sector-94-noida-npxid-r410631,3,Noida,2025-02-19,Varies,"3, 4, 5 BHK Apartment",0,81700000.0,Sector 94,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/residential-land-plot-for-sale-in-bihta-patna-133-sq-yard-r4-spid-K71904360,0,Patna,2025-02-19,1200 sqft,Residential land / Plot,0,1558000.0,Bihta,Land/Plot,1200.0,1200.0,1200.0,2025-02-19 00:00:00.000,0.0,1298.3333333333333,Other
https://www.99acres.com/residential-land-plot-for-sale-in-sonepur-patna-267-sq-yard-spid-G79871327,0,Patna,2025-02-19,2400 sqft,Residential land / Plot,0,5520000.0,Sonepur,Land/Plot,2400.0,2400.0,2400.0,2025-02-19 00:00:00.000,0.0,2300.0,Other
https://www.99acres.com/residential-land-plot-for-sale-in-jeoni-mandi-agra-11000-sq-yard-r1-spid-R76308881,0,Agra,2w ago,99000 sqft,Residential land / Plot,0,600000000.0,Jeoni Mandi,Land/Plot,99000.0,99000.0,99000.0,2025-02-05 00:00:00.000,14.0,6060.606060606061,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-civil-lines-agra-3753-sq-ft-r1-spid-H64272968,5,Agra,3w ago,3753 sqft,5 Bedroom House,2,41700000.0,Civil Lines,House,3753.0,3753.0,3753.0,2025-01-29 00:00:00.000,21.0,11111.111111111111,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-shanker-greens-taj-nagari-agra-1883-sq-ft-spid-A78746085,3,Agra,2mo ago,1883 sqft,3 BHK Flat,3,11000000.0,Taj Nagari,Apartment/Flat,1883.0,1883.0,1883.0,,,5841.741901221455,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-shastripuram-agra-968-sq-ft-r1-spid-A76332025,2,Agra,2mo ago,968 sqft,2 BHK Flat,2,5200000.0,Shastripuram,Apartment/Flat,968.0,968.0,968.0,,,5371.900826446281,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-eminent-emerald-residency-dayal-bagh-agra-1705-sq-ft-r4-spid-J65913662,3,Agra,2mo ago,1705 sqft,3 BHK Flat,3,8200000.0,Dayal Bagh,Apartment/Flat,1705.0,1705.0,1705.0,,,4809.384164222874,Dayal Bagh
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-maharishi-puram-colony-agra-894-sq-ft-spid-T79980809,2,Agra,1mo ago,894 sqft,2 BHK Flat,2,4000000.0,Maharishi Puram Colony,Apartment/Flat,894.0,894.0,894.0,,,4474.27293064877,Other
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-dayal-bagh-agra-2367-sq-ft-spid-D79087041,3,Agra,2mo ago,2367 sqft,3 Bedroom House,3,31500000.0,Dayal Bagh,House,2367.0,2367.0,2367.0,,,13307.984790874525,Dayal Bagh
https://www.99acres.com/residential-land-plot-for-sale-in-shastripuram-agra-358-sq-yard-spid-Z78224673,0,Agra,3mo ago,3229 sqft,Residential land / Plot,0,25000000.0,Shastripuram,Land/Plot,3229.0,3229.0,3229.0,,,7742.33508826262,Other
https://www.99acres.com/residential-land-plot-for-sale-in-dayal-bagh-agra-1333-sq-yard-spid-E80071237,0,Agra,1w ago,11997 sqft,Residential land / Plot,0,27000000.0,Dayal Bagh,Land/Plot,11997.0,11997.0,11997.0,2025-02-12 00:00:00.000,7.0,2250.562640660165,Dayal Bagh
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-nalanda-town-shamshabad-road-agra-1250-sq-ft-spid-O78357211,4,Agra,3mo ago,1250 sqft,4 Bedroom House,3,5200000.0,Shamshabad Road,House,1250.0,1250.0,1250.0,,,4160.0,Other
https://www.99acres.com/residential-land-plot-for-sale-in-dakamarri-visakhapatnam-400-sq-yard-spid-D79154929,0,Visakhapatnam,2025-02-19T04:38:35.432Z,3600 sqft,Residential land / Plot,0,12000000.0,Dakamarri,Land/Plot,3600.0,3600.0,3600.0,2025-02-19 04:38:35.432,-1.0,3333.3333333333335,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kommadi-visakhapatnam-2403-sq-ft-r1-spid-B76462667,4,Visakhapatnam,2025-02-19T04:38:35.432Z,2403 sqft,4 Bedroom House,4,19500000.0,Kommadi,House,2403.0,2403.0,2403.0,2025-02-19 04:38:35.432,-1.0,8114.8564294631715,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-maddilapalem-visakhapatnam-2800-sq-ft-spid-Y79147007,4,Visakhapatnam,2025-02-19T04:38:35.432Z,2800 sqft,4 Bedroom House,1,12000000.0,Maddilapalem,House,2800.0,2800.0,2800.0,2025-02-19 04:38:35.432,-1.0,4285.714285714285,Other
https://www.99acres.com/residential-land-plot-for-sale-in-anandapuram-visakhapatnam-400-sq-yard-spid-X79146491,0,Visakhapatnam,2025-02-19T04:38:35.432Z,3600 sqft,Residential land / Plot,0,11000000.0,Anandapuram,Land/Plot,3600.0,3600.0,3600.0,2025-02-19 04:38:35.432,-1.0,3055.5555555555557,Other
https://www.99acres.com/residential-land-plot-for-sale-in-narsipatnam-visakhapatnam-1258-sq-yard-spid-O79144285,0,Visakhapatnam,2025-02-19T04:38:35.432Z,11325 sqft,Residential land / Plot,0,10000000.0,Narsipatnam,Land/Plot,11325.0,11325.0,11325.0,2025-02-19 04:38:35.432,-1.0,883.0022075055188,Other
https://www.99acres.com/residential-land-plot-for-sale-in-sattenapalle-guntur-6534-sq-yard-spid-V79143043,0,Guntur,2025-02-19T04:38:35.432Z,58806 sqft,Residential land / Plot,0,10000000.0,Sattenapalle,Land/Plot,58806.0,58806.0,58806.0,2025-02-19 04:38:35.432,-1.0,170.05067510118016,Other
https://www.99acres.com/5-bhk-bedroom-independent-builder-floor-for-sale-in-rtc-colony-kakinada-3000-sq-ft-spid-G79138381,5,Kakinada,2025-02-19T04:38:35.432Z,3000 sqft,5 BHK Independent Builder Floor,5,12500000.0,RTC colony,Independent Floor,3000.0,3000.0,3000.0,2025-02-19 04:38:35.432,-1.0,4166.666666666667,Other
https://www.99acres.com/residential-land-plot-for-sale-in-vizianagaram-800-sq-yard-spid-W79131335,0,Vizianagaram,2025-02-19T04:38:35.432Z,7200 sqft,Residential land / Plot,0,16000000.0,Modavalasa,Land/Plot,7200.0,7200.0,7200.0,2025-02-19 04:38:35.432,-1.0,2222.222222222222,Other
