url,beds,city,date,size,type,baths,price,neighborhood,property_group,size_min_sqft,size_max_sqft,size_mean_sqft,listing_date,listing_age_days,price_per_sqft,neighborhood_bucket
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-sector-9-mvp-colony-visakhapatnam-4500-sq-ft-spid-Q79125923,2,Visakhapatnam,2025-02-19T04:38:35.432Z,4500 sqft,2 Bedroom House,2,20000000.0,Sector 9 MVP Colony,House,4500.0,4500.0,4500.0,2025-02-19 04:38:35.432,-1.0,4444.444444444444,Other
https://www.99acres.com/7-bhk-bedroom-independent-house-villa-for-sale-in-tandur-vikarabad-4338-sq-ft-spid-G79120191,7,Vikarabad,2025-02-19T04:38:35.432Z,4338 sqft,7 Bedroom House,7,20000000.0,Tandur,House,4338.0,4338.0,4338.0,2025-02-19 04:38:35.432,-1.0,4610.419548178885,Other
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-sb-city-by-sb-ventures-thimmapuram-kakinada-3900-sq-ft-spid-M79907219,4,Kakinada,2025-02-19T04:38:34.048Z,3900 sqft,Flat,3,30000000.0,Thimmapuram,Apartment/Flat,3900.0,3900.0,3900.0,2025-02-19 04:38:34.048,-1.0,7692.307692307692,Other
https://www.99acres.com/12-bhk-bedroom-independent-house-villa-for-sale-in-pallamraju-nagar-kakinada-8500-sq-ft-spid-S79358009,12,Kakinada,2025-02-19T04:38:34.048Z,8500 sqft,House,12,42000000.0,Pallamraju Nagar,House,8500.0,8500.0,8500.0,2025-02-19 04:38:34.048,-1.0,4941.176470588235,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sarpavaram-kakinada-2430-sq-ft-r2-spid-E73411155,5,Kakinada,2025-02-19T04:38:34.048Z,2430 sqft,House,4,33000000.0,Sarpavaram,House,2430.0,2430.0,2430.0,2025-02-19 04:38:34.048,-1.0,13580.246913580248,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-cheediga-kakinada-1980-sq-ft-spid-B78290771,2,Kakinada,2025-02-19T04:38:34.048Z,1980 sqft,Flat,2,30000000.0,Cheediga,Apartment/Flat,1980.0,1980.0,1980.0,2025-02-19 04:38:34.048,-1.0,15151.515151515152,Other
https://www.99acres.com/residential-land-plot-for-sale-in-narasanna-nagar-kakinada-496-sq-yard-spid-S79146237,0,Kakinada,2025-02-19T04:38:34.048Z,4464 sqft,Land,0,32500000.0,Narasanna Nagar,Land/Plot,4464.0,4464.0,4464.0,2025-02-19 04:38:34.048,-1.0,7280.465949820788,Other
https://www.99acres.com/10-bhk-bedroom-independent-house-villa-for-sale-in-sarpavaram-kakinada-484-sq-ft-spid-F78756201,10,Kakinada,2025-02-19T04:38:34.048Z,484 sqft,House,6,33900000.0,Sarpavaram,House,484.0,484.0,484.0,2025-02-19 04:38:34.048,-1.0,70041.32231404958,Other
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-kakinada-2655-sq-ft-spid-G79250079,4,Kakinada,2025-02-19T04:38:34.048Z,2655 sqft,House,5,25000000.0,"SBI Staff Colony, Srinivasa Nagar",House,2655.0,2655.0,2655.0,2025-02-19 04:38:34.048,-1.0,9416.195856873823,Other
https://www.99acres.com/2-bhk-bedroom-independent-house-villa-for-sale-in-ashok-nagar-kakinada-1800-sq-ft-r1-spid-U74770179,2,Kakinada,2025-02-19T04:38:34.048Z,1800 sqft,House,3,25000000.0,Ashok Nagar,House,1800.0,1800.0,1800.0,2025-02-19 04:38:34.048,-1.0,13888.888888888889,Other
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,2025-02-19T04:38:34.048Z,3150 sqft,House,5,25000000.0,Ramanayapeta,House,3150.0,3150.0,3150.0,2025-02-19 04:38:34.048,-1.0,7936.507936507936,Ramanayapeta
https://www.99acres.com/residential-land-plot-for-sale-in-chitrada-kakinada-5179-sq-yard-spid-V79225539,0,Kakinada,2025-02-19T04:38:34.048Z,46609 sqft,Land,0,25000000.0,Chitrada,Land/Plot,46609.0,46609.0,46609.0,2025-02-19 04:38:34.048,-1.0,536.3770945525542,Other
https://www.99acres.com/residential-land-plot-for-sale-in-gajuwaka-visakhapatnam-302-sq-yard-spid-I78221397,0,Visakhapatnam,3mo ago,2718 sqft,Residential land / Plot,0,30000000.0,Gajuwaka,Land/Plot,2718.0,2718.0,2718.0,,,11037.527593818984,Gajuwaka
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-kancharapalem-visakhapatnam-1380-sq-ft-r1-spid-U73988533,3,Visakhapatnam,3mo ago,1380 sqft,3 BHK Flat,2,7000000.0,Kancharapalem,Apartment/Flat,1380.0,1380.0,1380.0,,,5072.463768115942,Other
https://www.99acres.com/residential-land-plot-for-sale-in-anakapalle-visakhapatnam-10503-sq-yard-spid-I78216765,0,Visakhapatnam,3mo ago,94525 sqft,Residential land / Plot,0,15100000.0,Anakapalle,Land/Plot,94525.0,94525.0,94525.0,,,159.7460989156308,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-group-apartment-madhurawada-visakhapatnam-980-sq-ft-spid-T78214855,2,Visakhapatnam,3mo ago,980 sqft,2 BHK Flat,2,4500000.0,Madhurawada,Apartment/Flat,980.0,980.0,980.0,,,4591.836734693878,Madhurawada
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-pedagantyada-visakhapatnam-920-sq-ft-spid-R78212059,2,Visakhapatnam,3mo ago,920 sqft,2 BHK Flat,2,4500000.0,Pedagantyada,Apartment/Flat,920.0,920.0,920.0,,,4891.304347826087,Other
https://www.99acres.com/residential-land-plot-for-sale-in-bhogapuram-visakhapatnam-167-sq-yard-spid-T78209499,0,Visakhapatnam,3mo ago,1503 sqft,Residential land / Plot,0,3000000.0,Bhogapuram,Land/Plot,1503.0,1503.0,1503.0,,,1996.007984031936,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-mvv-city-madhurawada-visakhapatnam-1500-sq-ft-spid-V78208957,3,Visakhapatnam,3mo ago,1500 sqft,3 BHK Flat,2,12500000.0,Madhurawada,Apartment/Flat,1500.0,1500.0,1500.0,,,8333.333333333334,Madhurawada
https://www.99acres.com/2-bhk-bedroom-serviced-apartment-flat-for-sale-in-hema-abodes-twin-bliss-muralinagar-visakhapatnam-1200-sq-ft-spid-I78202793,2,Visakhapatnam,3mo ago,1200 sqft,2 BHK Serviced Apartment,2,8500000.0,Muralinagar,Apartment/Flat,1200.0,1200.0,1200.0,,,7083.333333333333,Other
https://www.99acres.com/other-residential-property-for-sale-in-narsipatnam-visakhapatnam-740527-sq-ft-spid-O78202453,0,Visakhapatnam,3mo ago,740520 sqft,Residential property,0,40000000.0,Narsipatnam,Other,740520.0,740520.0,740520.0,,,54.01609679684546,Other
https://www.99acres.com/residential-land-plot-for-sale-in-visakhapatnam-160-sq-yard-spid-X78202271,0,Visakhapatnam,3mo ago,1440 sqft,Residential land / Plot,0,5500000.0,balacheruvu road,Land/Plot,1440.0,1440.0,1440.0,,,3819.4444444444443,Other
https://www.99acres.com/property-rates-and-price-trends-in-sector-92-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,17400.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-144-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13500.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-75-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13400.0,Central Noida,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/property-rates-and-price-trends-in-sector-151-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,7250.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-143b-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,12500.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-107-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,14800.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-79-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13250.0,Central Noida,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/property-rates-and-price-trends-in-sector-133-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,8250.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-152-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,11250.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/property-rates-and-price-trends-in-sector-108-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,15200.0,Noida Greater Noida Expressway,Apartment/Flat,,,,2025-02-19 00:00:00.000,0.0,,Noida Greater Noida Expressway
https://www.99acres.com/residential-land-plot-for-sale-in-mominpet-hyderabad-240-sq-yard-spid-H79682279,0,Hyderabad,2025-01-19,2160 sqft,Residential land / Plot,0,2000000.0,Mominpet,Land/Plot,2160.0,2160.0,2160.0,2025-01-19 00:00:00.000,31.0,925.925925925926,Other
https://www.99acres.com/residential-land-plot-for-sale-in-kothur-hyderabad-233-sq-yard-spid-N79160347,0,Hyderabad,2025-01-19,2095 sqft,Residential land / Plot,0,3726000.0,Kothur,Land/Plot,2095.0,2095.0,2095.0,2025-01-19 00:00:00.000,31.0,1778.5202863961813,Other
https://www.99acres.com/residential-land-plot-for-sale-in-nadargul-hyderabad-150-sq-yard-r5-spid-X71362954,0,Hyderabad,2025-01-19,1350 sqft,Residential land / Plot,0,5400000.0,Nadargul,Land/Plot,1350.0,1350.0,1350.0,2025-01-19 00:00:00.000,31.0,4000.0,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-anantula-sai-ashirvad-nagole-hyderabad-1795-sq-ft-spid-M78519325,3,Hyderabad,2025-01-19,1795 sqft,3 BHK Flat,3,10500000.0,Nagole,Apartment/Flat,1795.0,1795.0,1795.0,2025-01-19 00:00:00.000,31.0,5849.58217270195,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-bscpl-bollineni-bion-kondapur-hyderabad-1965-sq-ft-spid-Z80157247,3,Hyderabad,2025-01-19,1965 sqft,3 BHK Flat,4,25300000.0,Kondapur,Apartment/Flat,1965.0,1965.0,1965.0,2025-01-19 00:00:00.000,31.0,12875.31806615776,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-bscpl-bollineni-bion-kondapur-hyderabad-1290-sq-ft-spid-Y80036359,2,Hyderabad,2025-01-19,1290 sqft,2 BHK Flat,2,16000000.0,Kondapur,Apartment/Flat,1290.0,1290.0,1290.0,2025-01-19 00:00:00.000,31.0,12403.100775193798,Other
https://www.99acres.com/residential-land-plot-for-sale-in-tellapur-hyderabad-420-sq-yard-spid-Y79542783,0,Hyderabad,2025-01-19,3780 sqft,Residential land / Plot,0,58000000.0,Tellapur,Land/Plot,3780.0,3780.0,3780.0,2025-01-19 00:00:00.000,31.0,15343.915343915343,Tellapur
https://www.99acres.com/residential-land-plot-for-sale-in-bangalore-highway-hyderabad-200-sq-yard-spid-K79368821,0,Hyderabad,2025-01-19,1800 sqft,Residential land / Plot,0,5200000.0,Bangalore Highway,Land/Plot,1800.0,1800.0,1800.0,2025-01-19 00:00:00.000,31.0,2888.8888888888887,Other
https://www.99acres.com/residential-land-plot-for-sale-in-bhashyam-rrr-county-shankarpally-hyderabad-185-sq-yard-spid-D79776527,0,Hyderabad,2025-01-19,1665 sqft,Residential land / Plot,0,2960000.0,Shankarpally,Land/Plot,1665.0,1665.0,1665.0,2025-01-19 00:00:00.000,31.0,1777.7777777777778,Other
https://www.99acres.com/residential-land-plot-for-sale-in-nallagandla-hyderabad-430-sq-yard-spid-H79543277,0,Hyderabad,2025-01-19,3870 sqft,Residential land / Plot,0,56000000.0,Nallagandla,Land/Plot,3870.0,3870.0,3870.0,2025-01-19 00:00:00.000,31.0,14470.284237726099,Other
https://www.99acres.com/adityaram-nagar-5-ecr-chennai-south-npxid-r1383,0,Chennai,2025-02-19,2400 - 4800 sq.ft.,Land,0,19000000.0,ECR,Land/Plot,2400.0,4800.0,3600.0,2025-02-19 00:00:00.000,0.0,5277.777777777777,Other
https://www.99acres.com/minerva-sai-darshan-perumbakkam-chennai-south-npxid-r436802,2,Chennai,2025-02-19,1165 sq.ft.,2 BHK Apartment,0,7514000.0,Perumbakkam,Apartment/Flat,1165.0,1165.0,1165.0,2025-02-19 00:00:00.000,0.0,6449.785407725322,Other
https://www.99acres.com/hiranandani-loftline-thaiyur-chennai-south-npxid-r27142,0,Chennai,2025-02-19,1200 - 2000 sq.ft.,Land,0,4230000.0,Thaiyur,Land/Plot,1200.0,2000.0,1600.0,2025-02-19 00:00:00.000,0.0,2643.75,Other
https://www.99acres.com/dlf-parc-estate-siruseri-chennai-south-npxid-r385441,0,Chennai,2025-02-19,0 sq.ft.,Land,0,7600000.0,Siruseri,Land/Plot,0.0,0.0,0.0,2025-02-19 00:00:00.000,0.0,,Other
https://www.99acres.com/isha-shubham-new-perungalathur-chennai-south-npxid-r402129,2,Chennai,2025-02-19,1163 - 1305 sq.ft.,"2, 3 BHK Apartment",0,6513000.0,New perungalathur,Apartment/Flat,1163.0,1305.0,1234.0,2025-02-19 00:00:00.000,0.0,5277.957860615883,Other
https://www.99acres.com/elite-akash-garden-kandigai-chennai-south-npxid-r378854,0,Chennai,2025-02-19,801 - 1979 sq.ft.,Land,0,2723000.0,Kandigai,Land/Plot,801.0,1979.0,1390.0,2025-02-19 00:00:00.000,0.0,1958.9928057553957,Other
https://www.99acres.com/vgn-grandeur-iyyappanthangal-chennai-west-npxid-r427423,0,Chennai,2025-02-19,497 - 3601 sq.ft.,Land,0,4062000.0,Iyyappanthangal,Land/Plot,497.0,3601.0,2049.0,2025-02-19 00:00:00.000,0.0,1982.4304538799415,Other
https://www.99acres.com/dra-infinique-valasaravakkam-chennai-west-npxid-r419925,3,Chennai,2025-02-19,1172 - 1386 sq.ft.,"3, 4 BHK Apartment",0,21200000.0,Valasaravakkam,Apartment/Flat,1172.0,1386.0,1279.0,2025-02-19 00:00:00.000,0.0,16575.449569976543,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-perungudi-chennai-south-1723-sq-ft-spid-R79451893,3,Chennai,2025-02-19,1723 sq.ft.,3 BHK Flat,3,20700000.0,Perungudi,Apartment/Flat,1723.0,1723.0,1723.0,2025-02-19 00:00:00.000,0.0,12013.929193267557,Other
https://www.99acres.com/residential-land-plot-for-sale-in-dharani-square-maraimalai-nagar-chennai-south-187-sq-yard-r2-spid-X74990473,0,Chennai,2025-02-19,1680 sq.ft.,Residential land / Plot,0,4800000.0,"Maraimalai Nagar, GST Road",Land/Plot,1680.0,1680.0,1680.0,2025-02-19 00:00:00.000,0.0,2857.1428571428573,Other
https://www.99acres.com/residential-land-plot-for-sale-in-chirle-navi-mumbai-121-sq-yard-spid-S80043461,0,Navi Mumbai,2025-02-19,1089 sqft,Residential land / Plot,0,5.15,Chirle,Land/Plot,1089.0,1089.0,1089.0,2025-02-19 00:00:00.000,0.0,0.00472910927456382,Other
https://www.99acres.com/residential-land-plot-for-sale-in-panvel-navi-mumbai-121-sq-yard-spid-Y80121649,0,Navi Mumbai,2025-02-19,1089 sqft,Residential land / Plot,0,9.0,Panvel,Land/Plot,1089.0,1089.0,1089.0,2025-02-19 00:00:00.000,0.0,0.008264462809917356,Other
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-nalanda-nagar-central-mumbai-suburbs-300-sq-ft-r2-spid-Y61567464,1,Mumbai,2025-02-19,300 sqft,1 Bedroom House,1,15.0,Nalanda Nagar,House,300.0,300.0,300.0,2025-02-19 00:00:00.000,0.0,0.05,Other
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-south-mumbai-400-sq-ft-spid-Q79837329,1,Mumbai,2025-02-19,400 sqft,1 BHK Independent Builder Floor,1,15.0,Badlapur Vangani,Independent Floor,400.0,400.0,400.0,2025-02-19 00:00:00.000,0.0,0.0375,Other
https://www.99acres.com/studio-apartment-flat-for-sale-in-mumbai-andheri-dahisar-200-sq-ft-spid-F78213639,1,Mumbai,2025-02-19,200 sqft,Studio Apartments / 1 RK Flats,1,9.0,nallasopara,Apartment/Flat,200.0,200.0,200.0,2025-02-19 00:00:00.000,0.0,0.045,Other
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-santacruz-east-western-mumbai-180-sq-ft-spid-F80308689,1,Mumbai,2025-02-19,180 sqft,1 Bedroom House,1,15.0,Santacruz East,House,180.0,180.0,180.0,2025-02-19 00:00:00.000,0.0,0.08333333333333333,Other
https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-malad-west-mumbai-andheri-dahisar-200-sq-ft-spid-Y80284943,1,Mumbai,2025-02-19,200 sqft,1 BHK Flat,1,13.0,Malad West,Apartment/Flat,200.0,200.0,200.0,2025-02-19 00:00:00.000,0.0,0.065,Other
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-asalpha-central-mumbai-suburbs-100-sq-ft-spid-I80257293,1,Mumbai,2025-02-19,100 sqft,1 BHK Independent Builder Floor,1,13.0,Asalpha,Independent Floor,100.0,100.0,100.0,2025-02-19 00:00:00.000,0.0,0.13,Other
https://www.99acres.com/1-bhk-bedroom-independent-builder-floor-for-sale-in-kandivali-east-mumbai-andheri-dahisar-360-sq-ft-spid-R80142791,1,Mumbai,2025-02-19,360 sqft,1 BHK Independent Builder Floor,1,11.5,Kandivali East,Independent Floor,360.0,360.0,360.0,2025-02-19 00:00:00.000,0.0,0.03194444444444444,Other
https://www.99acres.com/1-bhk-bedroom-independent-house-villa-for-sale-in-kandivali-west-mumbai-andheri-dahisar-340-sq-ft-spid-V80094569,1,Mumbai,2025-02-19,340 sqft,1 Bedroom House,1,12.0,Kandivali West,House,340.0,340.0,340.0,2025-02-19 00:00:00.000,0.0,0.03529411764705882,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-kundan-eternia-2-ghorpadi-pune-1510-sq-ft-spid-B79570853,3,Pune,2025-02-18,1510 sqft,Residential apartment,3,16000000.0,Ghorpadi,Apartment/Flat,1510.0,1510.0,1510.0,2025-02-18 00:00:00.000,1.0,10596.026490066226,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-sinhgad-road-pune-1075-sq-ft-spid-A79425559,2,Pune,2025-01-19,1075 sqft,Residential apartment,2,13000000.0,Sinhgad Road,Apartment/Flat,1075.0,1075.0,1075.0,2025-01-19 00:00:00.000,31.0,12093.023255813954,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-godrej-prana-undri-pune-south-1150-sq-ft-spid-C76644695,3,Pune,2025-02-05,1150 sqft,Residential apartment,2,9500000.0,Undri,Apartment/Flat,1150.0,1150.0,1150.0,2025-02-05 00:00:00.000,14.0,8260.869565217392,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-shapoorji-joyville-sensorium-hinjewadi-pune-710-sq-ft-spid-T77568443,2,Pune,2025-01-19,710 sqft,Residential apartment,2,8700000.0,Hinjewadi,Apartment/Flat,710.0,710.0,710.0,2025-01-19 00:00:00.000,31.0,12253.521126760563,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-vtp-cygnus-manjari-khurd-pune-840-sq-ft-spid-E79181215,3,Pune,2025-01-19,840 sqft,Residential apartment,3,10000000.0,Manjari Khurd,Apartment/Flat,840.0,840.0,840.0,2025-01-19 00:00:00.000,31.0,11904.761904761905,Other
https://www.99acres.com/2-bhk-bedroom-apartment-flat-for-sale-in-punawale-pune-west-690-sq-ft-spid-D79740105,2,Pune,2025-02-13,690 sqft,Residential apartment,2,6500000.0,Punawale,Apartment/Flat,690.0,690.0,690.0,2025-02-13 00:00:00.000,6.0,9420.289855072464,Other
https://www.99acres.com/6-bhk-bedroom-independent-house-villa-for-sale-in-katraj-pune-840-sq-ft-spid-T76240347,6,Pune,2025-01-19,840 sqft,Independent House/Villa,6,13500000.0,Katraj,Villa,840.0,840.0,840.0,2025-01-19 00:00:00.000,31.0,16071.42857142857,Other
https://www.99acres.com/1-bhk-bedroom-apartment-flat-for-sale-in-amrutvel-greens-kirkatwadi-pune-640-sq-ft-spid-M77933479,1,Pune,2025-02-17,640 sqft,Residential apartment,1,3500000.0,Kirkatwadi,Apartment/Flat,640.0,640.0,640.0,2025-02-17 00:00:00.000,2.0,5468.75,Other
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-godrej-hillside-mahalunge-pune-878-sq-ft-spid-V80127563,3,Pune,2025-02-12,878 sqft,Residential apartment,3,12000000.0,Mahalunge,Apartment/Flat,878.0,878.0,878.0,2025-02-12 00:00:00.000,7.0,13667.425968109339,Other
