url,beds,city,date,size,type,baths,price,neighborhood,size_min_sqft,size_max_sqft,size_mean_sqft,listing_date,listing_age_days,property_group,beds_clean,baths_clean,neighborhood_bucket,price_per_sqft,flag_extreme_price_per_sqft
https://www.99acres.com/keya-life-by-the-lake-hebbal-bangalore-north-npxid-r178479,4,Bangalore,2025-02-19,0 sqft,"4, 5 BHK Villa",0,39800000.0,Hebbal,,,,2025-02-19 00:00:00.000,0,Villa,4.0,,Other,,True
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-trump-tower-sector-65-gurgaon-6050-sq-ft-r2-spid-I63419088,4,Gurgaon,2025-02-19,6050 sqft,4 BHK Flat,4,200000000.0,Sector 65,6050.0,6050.0,6050.0,2025-02-19 00:00:00.000,0,Flat,4.0,4.0,Other,33057.85123966942,True
https://www.99acres.com/residential-land-plot-for-sale-in-rosewood-city-gurgaon-1000-sq-yard-spid-W80263135,0,Gurgaon,2025-02-19T04:38:38.179Z,9000 sqft,Residential land / Plot,0,249500000.0,Rosewood City,9000.0,9000.0,9000.0,2025-02-19 04:38:38.179,-1,Plot,,,Other,27722.222222222223,True
https://www.99acres.com/godrej-aristocrat-sector-49-gurgaon-npxid-r419936,3,Gurgaon,2025-02-19T04:38:38.179Z,"967.58 - 1,751.41 sqft",3 BHK Apartment,0,52800000.0,Sector 49,967.58,1751.41,1359.4950000000001,2025-02-19 04:38:38.179,-1,Apartment,3.0,,Sector 49,38837.95085675195,True
https://www.99acres.com/4-bhk-bedroom-apartment-flat-for-sale-in-godrej-aristocrat-sector-49-gurgaon-1940-sq-ft-spid-U79308375,4,Gurgaon,2025-02-19T04:38:38.179Z,1942 sqft,4 BHK Apartment,5,69000000.0,Sector 49,1942.0,1942.0,1942.0,2025-02-19 04:38:38.179,-1,Apartment,4.0,5.0,Sector 49,35530.38105046344,True
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,1mo ago,2600 sqft,Luxury Villa,5,16500000.0,Atchampeta,2600.0,2600.0,2600.0,2025-01-20 00:00:00.000,30,Villa,3.0,5.0,Other,6346.153846153846,False
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,1mo ago,1800 sqft,Luxury Villa,2,11600000.0,Kovvada,1800.0,1800.0,1800.0,2025-01-20 00:00:00.000,30,Villa,3.0,2.0,Other,6444.444444444444,False
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,2mo ago,165 sqft,Luxury Villa,6,10000000.0,Vakalapudi,165.0,165.0,165.0,2024-12-21 00:00:00.000,60,Villa,4.0,6.0,Other,60606.06060606061,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,4d ago,2304 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,2304.0,2304.0,2304.0,2025-02-15 00:00:00.000,4,Villa,5.0,5.0,Sasikanth Nagar,8680.555555555555,False
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,6d ago,230 sqft,Luxury Villa,5,20000000.0,Sasikanth Nagar,230.0,230.0,230.0,2025-02-13 00:00:00.000,6,Villa,4.0,5.0,Sasikanth Nagar,86956.52173913043,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,1w ago,3150 sqft,Luxury Villa,5,25000000.0,Ramanayapeta,3150.0,3150.0,3150.0,2025-02-12 00:00:00.000,7,Villa,5.0,5.0,Ramanayapeta,7936.507936507936,False
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-atchampeta-kakinada-2600-sq-ft-spid-F79579347,3,Kakinada,2025-01-19,2600 sqft,Villa,5,16500000.0,Atchampeta,2600.0,2600.0,2600.0,2025-01-19 00:00:00.000,31,Villa,3.0,5.0,Other,6346.153846153846,False
https://www.99acres.com/3-bhk-bedroom-independent-house-villa-for-sale-in-kovvada-kakinada-1800-sq-ft-spid-W79454185,3,Kakinada,2025-01-19,1800 sqft,Villa,2,11600000.0,Kovvada,1800.0,1800.0,1800.0,2025-01-19 00:00:00.000,31,Villa,3.0,2.0,Other,6444.444444444444,False
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-vakalapudi-kakinada-165-sq-ft-spid-J78732827,4,Kakinada,2025-01-19,165 sqft,Villa,6,10000000.0,Vakalapudi,165.0,165.0,165.0,2025-01-19 00:00:00.000,31,Villa,4.0,6.0,Other,60606.06060606061,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-28800-sq-ft-spid-O80294923,5,Kakinada,2025-01-19,2304 sqft,Villa,4,20000000.0,Sasikanth Nagar,2304.0,2304.0,2304.0,2025-01-19 00:00:00.000,31,Villa,5.0,4.0,Sasikanth Nagar,8680.555555555555,False
https://www.99acres.com/4-bhk-bedroom-independent-house-villa-for-sale-in-sasikanth-nagar-kakinada-2400-sq-ft-spid-O80266555,4,Kakinada,2025-01-19,230 sqft,Villa,5,20000000.0,Sasikanth Nagar,230.0,230.0,230.0,2025-01-19 00:00:00.000,31,Villa,4.0,5.0,Sasikanth Nagar,86956.52173913043,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,2025-01-19,3150 sqft,Villa,5,25000000.0,Ramanayapeta,3150.0,3150.0,3150.0,2025-01-19 00:00:00.000,31,Villa,5.0,5.0,Ramanayapeta,7936.507936507936,False
https://www.99acres.com/residential-land-plot-for-sale-in-rwa-sector-122-sector-122-noida-538-sq-yard-spid-C79242955,0,Noida,Yesterday,4843 sqft,Residential Land,0,90000000.0,Sector 122,4843.0,4843.0,4843.0,2025-02-18 00:00:00.000,1,Plot,,,Other,18583.52260995251,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-s-saamarth-twinland-koba-gandhinagar-8478-sq-ft-to-10573-sq-ft-npspid-G79358405,5,Gandhinagar,2025-02-19,8478-10573 sqft,5 BHK House,0,0.0,"Koba, Raysan",8478.0,10573.0,9525.5,2025-02-19 00:00:00.000,0,Independent House,5.0,,Other,0.0,False
https://www.99acres.com/ekarth-sarvam-koba-gandhinagar-npxid-r428573,4,Gandhinagar,2025-02-19,6750-7560 sqft,"4, 5 BHK Apartment",0,0.0,Koba,6750.0,7560.0,7155.0,2025-02-19 00:00:00.000,0,Apartment,4.0,,Other,0.0,False
https://www.99acres.com/green-field-crystal-gateway-sulur-coimbatore-npxid-r439016,2,Coimbatore,2025-02-19,Varies,"2, 3, 4 BHK Villa, Land",0,1240000.0,Sulur,,,,2025-02-19 00:00:00.000,0,Plot,2.0,,Sulur,,True
https://www.99acres.com/royal-kalpataru-ganapathy-coimbatore-npxid-r275677,4,Coimbatore,2025-02-19,Varies,"4, 5 BHK Villa",0,25100000.0,Ganapathy,,,,2025-02-19 00:00:00.000,0,Villa,4.0,,Other,,True
https://www.99acres.com/harish-bhairav-vellakinar-coimbatore-npxid-r398187,2,Coimbatore,2025-02-19,Varies,"2, 3 BHK Villa",0,1500000.0,Vellakinar,,,,2025-02-19 00:00:00.000,0,Villa,2.0,,Other,,True
https://www.99acres.com/rks-shivom-sulur-coimbatore-npxid-r409009,2,Coimbatore,2025-02-19,Varies,"2, 3 BHK Villa, Land",0,948000.0,Sulur,,,,2025-02-19 00:00:00.000,0,Plot,2.0,,Sulur,,True
https://www.99acres.com/trisquare-amber-gn-mills-coimbatore-npxid-r430125,3,Coimbatore,2025-02-19,Varies,"3, 4, 5 BHK Villa",0,23000000.0,GN Mills,,,,2025-02-19 00:00:00.000,0,Villa,3.0,,Other,,True
https://www.99acres.com/vsks-aira-singanallur-coimbatore-npxid-r397871,2,Coimbatore,2025-02-19,Varies,"2, 3, 4 BHK Apartment",0,880000.0,Singanallur,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Other,,True
https://www.99acres.com/golden-town-karamadai-coimbatore-npxid-r439297,0,Coimbatore,2025-02-19,Varies,Land,0,1859000.0,Karamadai,,,,2025-02-19 00:00:00.000,0,Plot,,,Other,,True
https://www.99acres.com/skm-indraprastha-residency-thudiyalur-coimbatore-npxid-r421314,3,Coimbatore,2025-02-19,Varies,"3, 4 BHK Villa",0,8232000.0,Thudiyalur,,,,2025-02-19 00:00:00.000,0,Villa,3.0,,Other,,True
https://www.99acres.com/vasishta-olympia-poranki-vijayawada-npxid-r423035,3,Vijayawada,2025-02-19,2800 - 4000 sqft,"3, 4 BHK Apartment",0,0.0,Poranki,2800.0,4000.0,3400.0,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,0.0,False
https://www.99acres.com/badris-jishnu-nivas-tadigadapa-vijayawada-npxid-r423265,2,Vijayawada,2025-02-19,1275 - 3141 sqft,"2, 3 BHK Apartment",0,0.0,Tadigadapa,1275.0,3141.0,2208.0,2025-02-19 00:00:00.000,0,Apartment,2.0,,Other,0.0,False
https://www.99acres.com/bricks-marvella-tellapur-hyderabad-npxid-r416504,2,Hyderabad,2025-02-19,Varies,"2, 3, 4 BHK Apartment",2,10000000.0,Tellapur,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Tellapur,,True
https://www.99acres.com/pranathis-kiara-tellapur-hyderabad-npxid-r405130,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,9305000.0,Tellapur,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Tellapur,,True
https://www.99acres.com/ananda-the-legacey-manikonda-hyderabad-npxid-r434519,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,9582000.0,Manikonda,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,,True
https://www.99acres.com/moonglade-apartments-kokapet-hyderabad-npxid-r438704,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,12600000.0,Kokapet,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,3.0,Other,,True
https://www.99acres.com/vajra-the-royal-park-bowrampet-hyderabad-npxid-r389235,2,Hyderabad,2025-02-19,Varies,"2, 3 BHK Apartment",2,6756000.0,Bowrampet,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,,True
https://www.99acres.com/dithya-agarta-kompally-hyderabad-npxid-r435622,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,0.0,Kompally,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,3.0,Other,,True
https://www.99acres.com/incor-lake-city-patancheru-hyderabad-npxid-r373118,1,Hyderabad,2025-02-19,Varies,"1, 2, 3 BHK Apartment",1,8212000.0,Patancheru,,,,2025-02-19 00:00:00.000,0,Apartment,1.0,1.0,Other,,True
https://www.99acres.com/nsl-nakshatra-kphb-hyderabad-npxid-r428751,3,Hyderabad,2025-02-19,Varies,"3, 4 BHK Apartment",3,19200000.0,KPHB,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,3.0,Other,,True
https://www.99acres.com/rishita-mulberry-heights-sushant-golf-city-lucknow-npxid-r325311,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,9059000.0,Sushant Golf City,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Sushant Golf City,,True
https://www.99acres.com/krishna-tower-kanpur-road-lucknow-npxid-r152473,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,3943000.0,Kanpur Road,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Other,,True
https://www.99acres.com/eldeco-trinity-gomti-nagar-extension-lucknow-npxid-r421468,2,Lucknow,2025-02-19,various,"2, 3, 4, 5 BHK Apartment",0,20300000.0,Gomti Nagar Extension,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Gomti Nagar Extension,,True
https://www.99acres.com/shalimar-one-world-21-gomti-nagar-extension-lucknow-npxid-r429111,3,Lucknow,2025-02-19,various,3 BHK Apartment,0,23500000.0,Gomti Nagar Extension,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Gomti Nagar Extension,,True
https://www.99acres.com/green-park-city-sultanpur-road-lucknow-npxid-r401774,0,Lucknow,2025-02-19,various,Land,0,750000.0,Sultanpur Road,,,,2025-02-19 00:00:00.000,0,Plot,,,Other,,True
https://www.99acres.com/oro-constella-sushant-golf-city-lucknow-npxid-r409651,3,Lucknow,2025-02-19,various,"3, 4, 5 BHK Apartment",0,14900000.0,Sushant Golf City,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Sushant Golf City,,True
https://www.99acres.com/shalimar-one-world-pinnacle-gomti-nagar-extension-lucknow-npxid-r423230,4,Lucknow,2025-02-19,various,"4, 5 BHK Apartment",0,45900000.0,Gomti Nagar Extension,,,,2025-02-19 00:00:00.000,0,Apartment,4.0,,Gomti Nagar Extension,,True
https://www.99acres.com/jashn-elevate-sushant-golf-city-lucknow-npxid-r427388,2,Lucknow,2025-02-19,various,"2, 3 BHK Apartment",0,15800000.0,Sushant Golf City,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Sushant Golf City,,True
https://www.99acres.com/3-bhk-bedroom-apartment-flat-for-sale-in-santacruz-west-western-mumbai-1459-sq-ft-r1-spid-C78553579,3,Mumbai,2025-02-19,1459 sqft,Flat,4,73000000.0,Santacruz West,1459.0,1459.0,1459.0,2025-02-19 00:00:00.000,0,Flat,3.0,4.0,Other,50034.27004797807,True
https://www.99acres.com/godrej-horizon-wadala-south-mumbai-npxid-r389975,2,Mumbai,2025-02-19,627 - 1476.92 sqft,Apartment,2,29900000.0,Wadala,627.0,1476.92,1051.96,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,28423.133959466137,True
https://www.99acres.com/l-and-t-island-cove-mahim-west-south-mumbai-npxid-r394731,2,Mumbai,2025-02-19,694.81 - 1219.77 sqft,Apartment,2,29100000.0,Mahim West,694.81,1219.77,957.29,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,30398.311901304725,True
https://www.99acres.com/lodha-divino-matunga-south-mumbai-npxid-r404243,2,Mumbai,2025-02-19,713.97 - 1727 sqft,Apartment,2,29800000.0,Matunga,713.97,1727.0,1220.4850000000001,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,24416.522939651037,True
https://www.99acres.com/lodha-the-park-worli-south-mumbai-npxid-r13344,2,Mumbai,2025-02-19,839 - 2254 sqft,Apartment,2,48000000.0,Worli,839.0,2254.0,1546.5,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,31037.827352085355,True
https://www.99acres.com/l-and-t-the-gateway-sewri-south-mumbai-npxid-r423314,3,Mumbai,2025-02-19,1133.34 - 2251 sqft,Apartment,2,44700000.0,Sewri,1133.34,2251.0,1692.17,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Other,26415.785648014087,True
https://www.99acres.com/rustomjee-crown-prabhadevi-south-mumbai-npxid-r725,3,Mumbai,2025-02-19,1334.74 - 3088 sqft,Apartment,2,95400000.0,Prabhadevi,1334.74,3088.0,2211.37,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Other,43140.67749856424,True
https://www.99acres.com/piramal-mahalaxmi-mahalaxmi-south-mumbai-npxid-r303861,2,Mumbai,2025-02-19,713.8 - 1850 sqft,Apartment,2,45700000.0,Mahalaxmi,713.8,1850.0,1281.9,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,35650.20672439347,True
https://www.99acres.com/3-bhk-bedroom-independent-builder-floor-for-sale-in-paschim-vihar-west-delhi-1350-sq-ft-r4-spid-F74144417,3,Delhi,2025-02-19,1350 sqft,Independent Builder Floor,3,25500000.0,Paschim Vihar,1350.0,1350.0,1350.0,2025-02-19 00:00:00.000,0,Builder Floor,3.0,3.0,Other,18888.88888888889,True
https://www.99acres.com/sky-high-luxury-homes-sector-8-dwarka-delhi-npxid-r348181,2,Delhi,2025-02-19,Not specified,Independent Floor,2,8500000.0,Sector 8 Dwarka,,,,2025-02-19 00:00:00.000,0,Other,2.0,2.0,Other,,True
https://www.99acres.com/bhardwaj-builder-floors-model-town-north-delhi-npxid-r376612,3,Delhi,2025-02-19,Not specified,Independent Floor,3,0.0,Model Town,,,,2025-02-19 00:00:00.000,0,Other,3.0,3.0,Other,,True
https://www.99acres.com/dlf-capital-greens-1-and-2-moti-nagar-west-delhi-npxid-r473,2,Delhi,2025-02-19,Not specified,Apartment,2,21000000.0,Moti Nagar,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,,True
https://www.99acres.com/unity-group-the-amaryllis-karol-bagh-central-delhi-npxid-r217503,2,Delhi,2025-02-19,Not specified,Apartment,2,22500000.0,Karol Bagh,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,,True
https://www.99acres.com/3baan-farms-chattarpur-south-delhi-npxid-r436830,4,Delhi,2025-02-19,Not specified,Villa,4,90000000.0,Chattarpur,,,,2025-02-19 00:00:00.000,0,Villa,4.0,4.0,Other,,True
https://www.99acres.com/pradeep-luxury-builders-floor-anand-vihar-east-delhi-npxid-r435515,2,Delhi,2025-02-19,Not specified,Independent Floor,2,13000000.0,Anand Vihar,,,,2025-02-19 00:00:00.000,0,Other,2.0,2.0,Other,,True
https://www.99acres.com/chandok-apartments-and-floors-janakpuri-west-delhi-npxid-r437221,2,Delhi,2025-02-19,Not specified,Apartment,2,11000000.0,Janakpuri,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Other,,True
https://www.99acres.com/luxury-floors-by-omdev-homes-greater-kailash-2-south-delhi-npxid-r436246,3,Delhi,2025-02-19,Not specified,Independent Floor,3,50000000.0,Greater Kailash 2,,,,2025-02-19 00:00:00.000,0,Other,3.0,3.0,Other,,True
https://www.99acres.com/residential-land-plot-for-sale-in-g-block-sector-44-noida-717-sq-yard-r13-spid-M61426252,0,Noida,2025-02-19,6458 sqft,Residential land / Plot,0,270000000.0,Block G Sector 44,6458.0,6458.0,6458.0,2025-02-19 00:00:00.000,0,Plot,,,Other,41808.60947661815,True
https://www.99acres.com/ivory-county-sector-115-noida-npxid-r400436,3,Noida,2025-02-19,Varies,"3, 4, 5 BHK Apartment",0,29500000.0,Sector 115,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/godrej-riverine-sector-44-noida-npxid-r431964,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,73000000.0,Sector 44,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/ats-picturesque-reprieves-sector-152-noida-npxid-r269397,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,25900000.0,Sector 152,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/godrej-woods-sector-43-noida-npxid-r374312,2,Noida,2025-02-19,Varies,"2, 3, 4, 5 BHK Apartment",0,18000000.0,Sector 43,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,,Other,,True
https://www.99acres.com/ivy-county-sector-75-noida-npxid-r341813,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,26500000.0,Sector 75,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/experion-elements-sector-45-noida-npxid-r414339,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,59500000.0,Sector 45,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/aba-cleo-county-sector-121-noida-npxid-r2274,3,Noida,2025-02-19,Varies,"3, 4 BHK Apartment",0,23000000.0,sector 121,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/m3m-the-cullinan-sector-94-noida-npxid-r410631,3,Noida,2025-02-19,Varies,"3, 4, 5 BHK Apartment",0,81700000.0,Sector 94,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,,Other,,True
https://www.99acres.com/10-bhk-bedroom-independent-house-villa-for-sale-in-sarpavaram-kakinada-484-sq-ft-spid-F78756201,10,Kakinada,2025-02-19T04:38:34.048Z,484 sqft,House,6,33900000.0,Sarpavaram,484.0,484.0,484.0,2025-02-19 04:38:34.048,-1,Independent House,10.0,6.0,Other,70041.32231404958,True
https://www.99acres.com/5-bhk-bedroom-independent-house-villa-for-sale-in-ramanayapeta-kakinada-3150-sq-ft-spid-X80181911,5,Kakinada,2025-02-19T04:38:34.048Z,3150 sqft,House,5,25000000.0,Ramanayapeta,3150.0,3150.0,3150.0,2025-02-19 04:38:34.048,-1,Independent House,5.0,5.0,Ramanayapeta,7936.507936507936,False
https://www.99acres.com/property-rates-and-price-trends-in-sector-92-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,17400.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-144-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13500.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-75-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13400.0,Central Noida,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Other,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-151-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,7250.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-143b-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,12500.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-107-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,14800.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-79-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,13250.0,Central Noida,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Other,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-133-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,8250.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-152-noida-prffid,2,Noida,2025-02-19,sq.ft,Apartment,2,11250.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,2.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/property-rates-and-price-trends-in-sector-108-noida-prffid,3,Noida,2025-02-19,sq.ft,Apartment,2,15200.0,Noida Greater Noida Expressway,,,,2025-02-19 00:00:00.000,0,Apartment,3.0,2.0,Noida Greater Noida Expressway,,True
https://www.99acres.com/dlf-parc-estate-siruseri-chennai-south-npxid-r385441,0,Chennai,2025-02-19,0 sq.ft.,Land,0,7600000.0,Siruseri,,,,2025-02-19 00:00:00.000,0,Plot,,,Other,,True
